utterance,age_months,corpus,file,clean_utterance,word_count
doin(g) ? 1776803_1777835,18,MacWhinney,010609.cha,doin ?,2
&=babbling . 1102103_1103794,16,MacWhinney,030323.cha,&=babbling .,2
was he that killer in that little program where there's that kitty that has powers and that girl that has powers ? 1369529_1380163,63,MacWhinney,050309a.cha,was he that killer in that little program where there's that kitty that has powers and that girl that has powers ?,22
(.) no . 1392273_1396661,49,MacWhinney,060002a.cha,no .,2
yeah . 856151_857139,42,MacWhinney,050512.cha,yeah .,2
"then Darth Vader appeared and Luke Skywalker said +""/. 1180559_1184111",64,MacWhinney,050420c.cha,"then Darth Vader appeared and Luke Skywalker said +""/.",9
uhhuh . 560446_560900,29,MacWhinney,020514b.cha,uhhuh .,2
nuhhuh . 142932_144501,43,MacWhinney,050622b.cha,nuhhuh .,2
we hafta sing Jingle Bells . 511959_534910,38,MacWhinney,030202.cha,we hafta sing Jingle Bells .,6
yeah see <see the claws> [>] . 1257263_1259167,50,MacWhinney,060027b.cha,yeah see .,3
yeah . 1041675_1042501,38,MacWhinney,030213a.cha,yeah .,2
no (.) I had beer and I had chocolate pudding . 817639_822655,41,MacWhinney,030526a.cha,no I had beer and I had chocolate pudding .,10
yeah . 592351_593071,30,MacWhinney,020617f.cha,yeah .,2
as big as the house (.) if you were as big as the house then you would be too old . 339118_353319,61,MacWhinney,050120b.cha,as big as the house if you were as big as the house then you would be too old .,20
I gonna make a tother@n [* n:uk] nine . 1134952_1136856,30,MacWhinney,020617f.cha,I gonna make a tother nine .,7
the boys hit me on the ground [= the boys pushed me] . 1131953_1141984,32,MacWhinney,020827c.cha,the boys hit me on the ground .,8
came [/] came right there ? 64036_67589,30,MacWhinney,020617a.cha,came came right there ?,5
did Marky have bread ? 970569_974738,41,MacWhinney,030512.cha,did Marky have bread ?,5
xxx . 1066655_1069460,16,MacWhinney,010411b.cha,.,1
mhm . 1625595_1626396,51,MacWhinney,060211b1.cha,mhm .,2
dad (.) I wish we were on vacation (.) I could use some water on my body 0 [= He would like to go swimming] . [+ dia] 845539_862629,56,MacWhinney,040800b.cha,dad I wish we were on vacation I could use some water on my body 0 .,17
and mine looks like +... 506049_507163,37,MacWhinney,041125d.cha,and mine looks like,4
that goes on the xxx . 705675_709158,89,MacWhinney,070503c.cha,that goes on the .,5
one two three four . 888842_893253,51,MacWhinney,060211a2.cha,one two three four .,5
I'm a good (.) player [?] . 341432_346343,64,MacWhinney,070318d.cha,I'm a good player .,5
uhgum@b (.) Mommy . 1308331_1309516,18,MacWhinney,030522.cha,uhgum Mommy .,3
any kind of paper . 1241664_1243174,70,MacWhinney,051016d.cha,any kind of paper .,5
"+"" don't say bonkers@q ! 936198_938288",68,MacWhinney,070722.cha,"+"" don't say bonkers !",5
I don't know . 701641_702210,52,MacWhinney,060222d.cha,I don't know .,4
cause it was clean and now it isn't dirty . 471510_611284,39,MacWhinney,030315d.cha,cause it was clean and now it isn't dirty .,10
all the time . 232832_235850,53,MacWhinney,060422a.cha,all the time .,4
but he's a girl also 0 [= you can be a girl and a Droid at the same same time] . 583243_585946,42,MacWhinney,030625b.cha,but he's a girl also 0 .,7
why ? 767297_768783,20,MacWhinney,030704.cha,why ?,2
where my bottle ? 961600_962426,28,MacWhinney,020409.cha,where my bottle ?,4
yeah . 302499_303103,53,MacWhinney,060406a1.cha,yeah .,2
would they eat little pigs ? 494959_498097,39,MacWhinney,030327.cha,would they eat little pigs ?,6
I wanna talk about feet now . 816117_818138,67,MacWhinney,050713c.cha,I wanna talk about feet now .,7
him is too little . 1304824_1307053,36,MacWhinney,030001a.cha,him is too little .,5
ahhuh [: uhhuh] . 1122525_1123454,83,MacWhinney,061119c.cha,ahhuh .,2
they go in &~th +... 1146533_1149960,36,MacWhinney,041027a.cha,they go in &~th,4
an(d) that's the end . 789691_791410,58,MacWhinney,060906c.cha,an that's the end .,5
let's drive with our car on the street . 1227369_1232385,42,MacWhinney,030625a.cha,let's drive with our car on the street .,9
one . 193779_197744,39,MacWhinney,030329a.cha,one .,2
glass . 497469_500813,48,MacWhinney,040008.cha,glass .,2
"+"" why did little little Gabor say stupid . 739544_741913",42,MacWhinney,030616.cha,"+"" why did little little Gabor say stupid .",9
Marky need a haircut . 512719_515529,30,MacWhinney,020617d.cha,Marky need a haircut .,5
I don't know what booh@n . 949676_952973,50,MacWhinney,060027b.cha,I don't know what booh .,6
xxx . 184086_185363,68,MacWhinney,070722.cha,.,1
but it's okay . 73669_74435,91,MacWhinney,070722.cha,but it's okay .,4
I like my cousin . 1181833_1183713,48,MacWhinney,051117c.cha,I like my cousin .,5
you see +... 472753_475098,47,MacWhinney,051001a.cha,you see,2
yeah . 131479_132139,46,MacWhinney,031021.cha,yeah .,2
you mean you can't get over here . 1274883_1276927,63,MacWhinney,050309b.cha,you mean you can't get over here .,8
yeah (.) and leave Snaggle Tooth alone so he can get some rest and peace and quite (.) to sleep . 1274208_1283496,58,MacWhinney,041027b.cha,yeah and leave Snaggle Tooth alone so he can get some rest and peace and quite to sleep .,19
where are you going to take that ? [+ dia] 53543_64112,34,MacWhinney,021001c.cha,where are you going to take that ?,8
yeah . 202513_203279,51,MacWhinney,060211b1.cha,yeah .,2
"&-um (.) that's a cinch , he started on number one . 510385_515423",76,MacWhinney,060422a.cha,"that's a cinch , he started on number one .",10
no (.) you watch violent tv programs . 264131_266088,53,MacWhinney,040508d.cha,no you watch violent tv programs .,7
yeah . 836055_837170,45,MacWhinney,050820b.cha,yeah .,2
yeah (.) there is no more cause I ate all the candy up in that red one . 1112806_1116976,39,MacWhinney,030315d.cha,yeah there is no more cause I ate all the candy up in that red one .,17
mhm . 182904_183554,30,MacWhinney,020617e.cha,mhm .,2
I don't like bubbly water . [+ dia] 321035_325679,56,MacWhinney,040800d.cha,I don't like bubbly water .,6
no . 555877_557851,44,MacWhinney,050713b.cha,no .,2
yeah . 316971_317969,42,MacWhinney,050520c.cha,yeah .,2
+< &=burps . 373400_374027,67,MacWhinney,070600a.cha,+< &=burps .,3
xxx [<] . 807884_809370,47,MacWhinney,051016a.cha,.,1
[- hun] mit csinálsz ? 1393294_1394492,42,MacWhinney,030625a.cha,mit csinálsz ?,3
"+"" o^kay , I'll do it . 906913_908900",53,MacWhinney,060406a1.cha,"+"" o^kay , I'll do it .",7
beep . 785592_786707,41,MacWhinney,030512.cha,beep .,2
you hafta see this really giant (.) it's a giant one . [+ dia] 1052557_1066280,56,MacWhinney,060714d.cha,you hafta see this really giant it's a giant one .,11
I can say a lot Hungarian (.) can you ? 443720_452719,40,MacWhinney,030403b.cha,I can say a lot Hungarian can you ?,9
and (.) look . 208769_210253,52,MacWhinney,060302d.cha,and look .,3
"<that guy> [/] that guy said +""/. 883109_886363",47,MacWhinney,051001d.cha,"that guy said +""/.",4
I'm not going to stay in this house anymore . 697430_710145,38,MacWhinney,030202.cha,I'm not going to stay in this house anymore .,10
yeah . 22188_22745,43,MacWhinney,030704.cha,yeah .,2
then we went out the do(ctor) [//] ou(t) [/] out of the doctor (.) doctors . 1309305_1315518,56,MacWhinney,040800c.cha,then we went out the do ou out of the doctor doctors .,13
play car with us . 1024826_1026851,34,MacWhinney,021022b.cha,play car with us .,5
look at this . 340928_341718,47,MacWhinney,051001b.cha,look at this .,4
why do you always hafta smell your underarms ? [+ dia] 1383869_1387863,56,MacWhinney,060714c.cha,why do you always hafta smell your underarms ?,9
right now ? 544109_545688,68,MacWhinney,070802.cha,right now ?,3
the cat [!] wouldn't (.) wash his hands . 47805_54214,60,MacWhinney,061119a.cha,the cat wouldn't wash his hands .,7
no she isn't . 75399_77276,41,MacWhinney,030516.cha,no she isn't .,4
I wanted to cool off the spaghetti . 387014_388212,44,MacWhinney,030818.cha,I wanted to cool off the spaghetti .,8
womanish@n . 442188_443117,58,MacWhinney,060906d.cha,womanish .,2
let's sing (.) Happy Twinkle Let's sing Twinkle Twinkle . 9166_19197,31,MacWhinney,020718a.cha,let's sing Happy Twinkle Let's sing Twinkle Twinkle .,9
because I drank too much milk . 280100_286874,40,MacWhinney,030401.cha,because I drank too much milk .,7
hey ! 826314_829425,50,MacWhinney,060123a.cha,hey !,2
very good brains . 1141647_1146918,56,MacWhinney,060701a.cha,very good brains .,4
no . 506000_506882,50,MacWhinney,060123a.cha,no .,2
<for boys> [<] . 477285_477448,89,MacWhinney,070518d.cha,.,1
"yeah , will we hafta get a_lot_of money ? 1105089_1107852",57,MacWhinney,060807c.cha,"yeah , will we hafta get a_lot_of money ?",9
<and they'll> [/] and they'll get a electric right ? 805292_810632,56,MacWhinney,060701a.cha,and they'll get a electric right ?,7
you're gonna think a kangaroo that you gonna ride is gonna be fun . 94759_101655,53,MacWhinney,060422b.cha,you're gonna think a kangaroo that you gonna ride is gonna be fun .,14
no . 552150_552705,34,MacWhinney,021001c.cha,no .,2
xxx die ? 539035_543029,68,MacWhinney,070802.cha,die ?,2
daddy (.) why did you move from that place where your shirt was to the bottom part of the bed ? [+ dia] 1425891_1434065,41,MacWhinney,030522.cha,daddy why did you move from that place where your shirt was to the bottom part of the bed ?,20
yeah . 528527_529270,44,MacWhinney,030804.cha,yeah .,2
dad [!] (.) you know what you're doing ! [+ dia] 1115514_1118486,54,MacWhinney,040601c.cha,dad you know what you're doing !,7
what dog has no eye (.) no nose (.) and no fur . 592265_594378,71,MacWhinney,051117c.cha,what dog has no eye no nose and no fur .,11
well (.) I guess I'm going to hafta make it (.) Daddy . 486481_500681,41,MacWhinney,030516.cha,well I guess I'm going to hafta make it Daddy .,11
Cee_Three_Peeo can run out of there (.) right ? 450509_453379,41,MacWhinney,030512.cha,Cee_Three_Peeo can run out of there right ?,8
<I have the> [<] +/. 793669_795085,82,MacWhinney,061017a.cha,+/.,1
and they wear it into a baby carp [= baby cart] . 1310960_1317750,40,MacWhinney,030428.cha,and they wear it into a baby carp .,9
for their own spaceship . 1134728_1136111,36,MacWhinney,041027a.cha,for their own spaceship .,5
and that ? 1721061_1721766,17,MacWhinney,010523.cha,and that ?,3
you share with him . 724212_734866,41,MacWhinney,030526b.cha,you share with him .,5
and &-um +/. 953211_955092,79,MacWhinney,060714b.cha,and +/.,2
0 [=! pants] . 819790_822600,61,MacWhinney,070018a.cha,0 .,2
it's backwards (.) backwards (.) backwards . 1214614_1219732,39,MacWhinney,030315c.cha,it's backwards backwards backwards .,5
because I wanna sit there . 924047_926936,34,MacWhinney,021017c.cha,because I wanna sit there .,6
"mm , tiger [/] tiger xxx +/. 1166823_1169447",30,MacWhinney,020617f.cha,"mm , tiger tiger +/.",5
you've got your dirty face off . [+ dia] 849637_859092,39,MacWhinney,030323.cha,you've got your dirty face off .,7
they work together . 1232273_1233701,76,MacWhinney,060406a1.cha,they work together .,4
there's +/. 1364032_1365077,66,MacWhinney,070503d.cha,there's +/.,2
"well , I could be a girl or a boy . 437784_440187",51,MacWhinney,060211b2.cha,"well , I could be a girl or a boy .",11
and our door would crack right ? 615517_617270,52,MacWhinney,060310d.cha,and our door would crack right ?,7
can I eat this ? 332685_334264,48,MacWhinney,051117d.cha,can I eat this ?,5
or +/. 102454_102919,87,MacWhinney,070318.cha,or +/.,2
and you see this dog <he al(ways)> [/] he always dresses up like people [=! laugh after] . 1389133_1398561,48,MacWhinney,051117a.cha,and you see this dog he always dresses up like people .,12
but not ours . 218062_220662,51,MacWhinney,040316b.cha,but not ours .,4
<all people don't> [<] believe in that ! 122592_124704,75,MacWhinney,060310d.cha,believe in that !,4
"+"" what is hada@c ? 168321_174521",66,MacWhinney,070518a.cha,"+"" what is hada ?",5
oh . 359265_360091,16,MacWhinney,010425a.cha,oh .,2
okay . 989635_992828,33,MacWhinney,020925.cha,okay .,2
one of Ben's friends . 406326_408739,51,MacWhinney,060211b1.cha,one of Ben's friends .,5
on second thought (.) I think I want a bath . [+ dia] 27631_43560,47,MacWhinney,051001d.cha,on second thought I think I want a bath .,10
hey (.) Dad (.) the Yesterday People are coming in . 1226925_1231941,52,MacWhinney,040404c.cha,hey Dad the Yesterday People are coming in .,9
if I could get my boots on I could go inside . 876153_903108,39,MacWhinney,030327.cha,if I could get my boots on I could go inside .,12
there was a big <roughytoughy dog named (.) &-uh &-uh> [//] I mean &-uh &-um &-uh skinny dog (.) and a fat dog named [//] <one was> [//] the skinny dog was Spike . 1212434_1233146,64,MacWhinney,070309a.cha,there was a big I mean skinny dog and a fat dog named the skinny dog was Spike .,19
I want &~da [//] I want +... 1730195_1735685,57,MacWhinney,040920a.cha,I want &~da I want,5
<and I gave [/] and I gave> [<] +/. 792425_794097,77,MacWhinney,060530c.cha,+/.,1
"(.) and then the Mommy said +""/. 695907_700294",66,MacWhinney,070503b.cha,"and then the Mommy said +""/.",6
okay ? 1103791_1104719,44,MacWhinney,030803a.cha,okay ?,2
no . 638919_640571,34,MacWhinney,021001a.cha,no .,2
but this place gives me the creeps . 1276740_1280000,47,MacWhinney,031128.cha,but this place gives me the creeps .,8
was there (.) &-um (.) a (.) &-um a &~c circus man [!] with a circus hat on (h)im ? 490267_502179,59,MacWhinney,061017b.cha,was there a a &~c circus man with a circus hat on im ?,14
Rudolph the red nose rein(deer) &=cough Rudolph the red nose reindeer . 237816_262170,36,MacWhinney,030017.cha,Rudolph the red nose rein &=cough Rudolph the red nose reindeer .,12
yeah . 616110_616936,34,MacWhinney,021022b.cha,yeah .,2
no . 1686063_1688935,33,MacWhinney,020928.cha,no .,2
xxx and these were my favorite kitties [?] . 541275_549227,68,MacWhinney,070722.cha,and these were my favorite kitties .,7
Indianna Jones was even worse . 1073878_1076131,66,MacWhinney,070503b.cha,Indianna Jones was even worse .,6
jimmy was rubbing his head on Damian's back and Damian said that Jimmy was gay . 1191616_1205153,79,MacWhinney,060701a.cha,jimmy was rubbing his head on Damian's back and Damian said that Jimmy was gay .,16
those two brothers . 886294_889471,34,MacWhinney,021001c.cha,those two brothers .,4
uhuh [= no] . 868318_869224,76,MacWhinney,060422b.cha,uhuh .,2
yeah (.) because your mind will still be alive . 379839_381903,52,MacWhinney,040404c.cha,yeah because your mind will still be alive .,9
it's mixed up . 345583_349229,89,MacWhinney,070518a.cha,it's mixed up .,4
yeah . 1562322_1563065,35,MacWhinney,021107.cha,yeah .,2
yeah . 203845_204356,53,MacWhinney,060422b.cha,yeah .,2
it hurt right here . 37477_38545,47,MacWhinney,051001a.cha,it hurt right here .,5
is every [!] (.) is [/] is every [!] brain (.) red ? 821339_827632,60,MacWhinney,061119a.cha,is every is is every brain red ?,8
yeah . 1127871_1128531,30,MacWhinney,020608.cha,yeah .,2
uhuh . 1128604_1130256,39,MacWhinney,030327.cha,uhuh .,2
he's my xxx . 287411_288980,37,MacWhinney,030105a.cha,he's my .,3
"+"" do we hafta have socks and shoes ? 696111_700197",89,MacWhinney,070518d.cha,"+"" do we hafta have socks and shoes ?",9
maybe@q . 42700_43931,55,MacWhinney,060530b.cha,maybe .,2
I wore these clothes yesterday (.) so it's okay to get them dirty . [+ dia] 645915_658444,56,MacWhinney,040800c.cha,I wore these clothes yesterday so it's okay to get them dirty .,13
yeah . 1066263_1067006,52,MacWhinney,040404c.cha,yeah .,2
I found both of them . [+ dia] 1028505_1079842,51,MacWhinney,040316d.cha,I found both of them .,6
stomp means you're crazy . 327099_330340,44,MacWhinney,030804.cha,stomp means you're crazy .,5
I'm not too very much sick so I don't really need medicine and water (.) but I do need medicine . 669650_679589,44,MacWhinney,050713c.cha,I'm not too very much sick so I don't really need medicine and water but I do need medicine .,20
I can't do it . 1151030_1154540,28,MacWhinney,040315.cha,I can't do it .,5
why ? 881635_883018,40,MacWhinney,030426b.cha,why ?,2
0 [=! growls] . 93715_99822,89,MacWhinney,070503d.cha,0 .,2
yeah (.) knock knock . 1164493_1166745,50,MacWhinney,060123c.cha,yeah knock knock .,4
and he [//] you were in the room . 777812_780029,51,MacWhinney,060211b1.cha,and he you were in the room .,8
face . 46253_47647,89,MacWhinney,070518c.cha,face .,2
it just tickles (.) Dad . 176549_178307,52,MacWhinney,040404a.cha,it just tickles Dad .,5
okay when you go to Albuquerque &-um +... 281577_286201,39,MacWhinney,030315a.cha,okay when you go to Albuquerque,6
yeah . 276904_277547,37,MacWhinney,030105a.cha,yeah .,2
I failed one . 1031575_1036497,81,MacWhinney,060922d.cha,I failed one .,4
what ? 244921_245943,47,MacWhinney,051001b.cha,what ?,2
thermoses . [+ dia] 1295565_1307013,45,MacWhinney,050820d.cha,thermoses .,2
no . 558747_559862,56,MacWhinney,060701b.cha,no .,2
I know that . 582496_583471,66,MacWhinney,070503a.cha,I know that .,4
they were . 1161075_1163548,67,MacWhinney,070600a.cha,they were .,3
zzz . 627104_627847,50,MacWhinney,060123c.cha,zzz .,2
what ? 557701_558629,69,MacWhinney,050913c.cha,what ?,2
no he was [/] he [/] he [/] he was [/] he was [/] he was [/] he was a [/] he was a killer . 1281447_1288622,56,MacWhinney,060714c.cha,no he was he he he was he was he was he was a he was a killer .,19
in this noisy place ? 1298225_1300361,65,MacWhinney,050520c.cha,in this noisy place ?,5
we've gotta hold on to (.) get everybody out of the base . 783488_790732,47,MacWhinney,031128.cha,we've gotta hold on to get everybody out of the base .,12
I don't wanna . [+ dia] 524462_525474,50,MacWhinney,040223.cha,I don't wanna .,4
they silly cream people that like the cheapped@c that cream to Ewoks . 1208191_1215180,49,MacWhinney,060002a.cha,they silly cream people that like the cheapped that cream to Ewoks .,13
then he's gonna be three . 573056_573683,55,MacWhinney,060530c.cha,then he's gonna be three .,6
&-uh . 425056_428233,18,MacWhinney,010609.cha,.,1
"no , you're Overweight . 1277175_1279183",87,MacWhinney,070318c.cha,"no , you're Overweight .",5
yeah . 187246_187989,60,MacWhinney,061119d.cha,yeah .,2
what to hear the other way that I broke the snakes ? 677327_682074,56,MacWhinney,040800a.cha,what to hear the other way that I broke the snakes ?,12
it's my [!] foot . [+ dia] 488583_502399,44,MacWhinney,050713a.cha,it's my foot .,4
I wanna play ! 225836_226625,66,MacWhinney,070503d.cha,I wanna play !,4
I'm collecting these ones . 612824_614751,83,MacWhinney,061119b.cha,I'm collecting these ones .,5
they're going byebye right here . 68545_74573,36,MacWhinney,041027a.cha,they're going byebye right here .,6
work without your pants on without your underros [: underoos] on and I'll do that the same as you . [+ dia] 802008_806838,44,MacWhinney,030805.cha,work without your pants on without your underros on and I'll do that the same as you .,18
what if you got the last one for him and I never could have got one ? 1083375_1090362,70,MacWhinney,051016b.cha,what if you got the last one for him and I never could have got one ?,17
I'm spankin(g) ow my bum ! 699394_705153,50,MacWhinney,060027b.cha,I'm spankin ow my bum !,6
yeah . 982907_983767,57,MacWhinney,060807c.cha,yeah .,2
no . 339476_339755,66,MacWhinney,070518b.cha,no .,2
0 [=! points to stomach] . 961793_963512,60,MacWhinney,061119a.cha,0 .,2
well what was it ? 1353539_1355188,77,MacWhinney,060530d.cha,well what was it ?,5
by Matt's home . 221803_230264,34,MacWhinney,021017a.cha,by Matt's home .,4
"and they said +""/. 1268898_1270898",53,MacWhinney,060422c.cha,"and they said +""/.",4
+< Dad . 1416640_1418451,91,MacWhinney,070712.cha,+< Dad .,3
one day they buyed [* m:=ed] a big [/] big [/] big [/] big machine that they can do anything they want with it . 1258641_1271597,68,MacWhinney,070722.cha,one day they buyed a big big big big machine that they can do anything they want with it .,20
I said Giddy up fake horse . 503203_506649,54,MacWhinney,040601d.cha,I said Giddy up fake horse .,7
like the pg guard . 181635_183040,74,MacWhinney,060211b1.cha,like the pg guard .,5
where ? 640150_642462,41,MacWhinney,030512.cha,where ?,2
no (.) ask Mommy ! 789111_791944,42,MacWhinney,050520a.cha,no ask Mommy !,4
which one do you prefere [: prefer] ? [+ dia] 1037020_1044265,54,MacWhinney,040601a.cha,which one do you prefere ?,6
yeah . 136521_137347,39,MacWhinney,030315c.cha,yeah .,2
the easiest one in karate is Kung poop . 1477298_1480688,79,MacWhinney,060701a.cha,the easiest one in karate is Kung poop .,9
I don't know . 686629_690158,51,MacWhinney,040316d.cha,I don't know .,4
I wanna go too . [+ dia] 249558_254202,46,MacWhinney,031027.cha,I wanna go too .,5
it's my turn . 298700_301928,89,MacWhinney,070518c.cha,it's my turn .,4
why ? 2819655_2820332,43,MacWhinney,030704.cha,why ?,2
orangutan . 1155633_1157467,66,MacWhinney,070503d.cha,orangutan .,2
even in the [/] even in the nose . 1198837_1203340,52,MacWhinney,060310a.cha,even in the even in the nose .,8
it has two things that I'll show you . 1328106_1330150,57,MacWhinney,040920a.cha,it has two things that I'll show you .,9
yeah . 1150473_1151773,40,MacWhinney,030429.cha,yeah .,2
and [/] and cuffed@c . 913053_914725,58,MacWhinney,041027b.cha,and and cuffed .,4
we got out the spaceships . 434784_441890,36,MacWhinney,041027a.cha,we got out the spaceships .,6
ah: . 885279_886462,45,MacWhinney,050820b.cha,ah: .,2
oh and we went in that &-um train thing ? 1378684_1381215,89,MacWhinney,070503a.cha,oh and we went in that train thing ?,9
now (.) you be the doctor . 1126467_1127599,49,MacWhinney,040117a.cha,now you be the doctor .,6
nuhhuh [= no] (.) now [!] he's out of the table . 75508_79200,61,MacWhinney,070018c.cha,nuhhuh now he's out of the table .,8
<right there> [<] . 306100_306913,67,MacWhinney,050713a.cha,.,1
<and poured the water> [//] <and they were> [//] they poured the water out and +... 364128_372984,39,MacWhinney,030323.cha,they poured the water out and,6
did you know ? 302926_303878,66,MacWhinney,070503c.cha,did you know ?,4
and then comes me . 743875_746058,89,MacWhinney,070503d.cha,and then comes me .,5
you'll get eaten by a whale . 625979_637496,39,MacWhinney,030315d.cha,you'll get eaten by a whale .,7
she was not . 269230_271376,51,MacWhinney,040315.cha,she was not .,4
natural history museum . 1267837_1271514,36,MacWhinney,030018a.cha,natural history museum .,4
&-um if (.) you're gonna [!] miss &-uh an indian guide thing (.) to go (.) (be)cause you [//] you've gotta go on a trip [!] +/. 782263_791342,84,MacWhinney,070018c.cha,if you're gonna miss an indian guide thing to go cause you you've gotta go on a trip +/.,19
the Dukes of Hazard (.) the boys Dukes of Hazard car . 216347_220967,42,MacWhinney,030628.cha,the Dukes of Hazard the boys Dukes of Hazard car .,11
three brothers rolling in there (.) rolling up together with never a care and along came Popeye . 1231109_1246527,38,MacWhinney,030221.cha,three brothers rolling in there rolling up together with never a care and along came Popeye .,17
no (.) you do it . 970132_970875,33,MacWhinney,020909b.cha,no you do it .,5
no . 976539_977514,64,MacWhinney,050420b.cha,no .,2
yeah . 874222_875131,39,MacWhinney,030315d.cha,yeah .,2
yeah . 699386_700419,76,MacWhinney,060406b2.cha,yeah .,2
milk and not chocolate milk . 1488365_1493821,47,MacWhinney,051016c.cha,milk and not chocolate milk .,6
the teacher telled us . 584075_585213,66,MacWhinney,070503a.cha,the teacher telled us .,5
no ! 337032_338416,39,MacWhinney,030329b.cha,no !,2
no . 914052_916198,43,MacWhinney,050622b.cha,no .,2
he catched . 269063_270280,38,MacWhinney,030213a.cha,he catched .,3
only when it's birthday time (.) right . 987901_991384,49,MacWhinney,060002d.cha,only when it's birthday time right .,7
I want +... 631351_632651,44,MacWhinney,030818.cha,I want,2
oh_boy ! 943966_945721,61,MacWhinney,050120a.cha,oh_boy !,2
0 [=! sleepy groan] . 794730_796239,81,MacWhinney,060906c.cha,0 .,2
and Frankenstein and the Munsters might be on it . 433094_439712,49,MacWhinney,060002c.cha,and Frankenstein and the Munsters might be on it .,10
"+"" (be)cause I hafta do more work . 38486_41737",64,MacWhinney,070318b.cha,"+"" cause I hafta do more work .",8
o:h [<] ! 681605_683114,58,MacWhinney,060906d.cha,o:h !,2
apple juice want me . 1164734_1167218,52,MacWhinney,040404d.cha,apple juice want me .,5
what mat ? 1011882_1013508,57,MacWhinney,060807b.cha,what mat ?,3
sprouts I mean . 1151929_1153717,58,MacWhinney,060922b.cha,sprouts I mean .,4
a@b gah@b Madeleine . 871211_873879,17,MacWhinney,010523.cha,a gah Madeleine .,4
were is my witch hat ? 991393_995396,33,MacWhinney,020915.cha,were is my witch hat ?,6
yeah (.) of it . 1160487_1162042,48,MacWhinney,051117a.cha,yeah of it .,4
so they took their little weapons and raised them right at it and shot it and it blew up into a thousand pieces . 1474757_1488527,64,MacWhinney,050420b.cha,so they took their little weapons and raised them right at it and shot it and it blew up into a thousand pieces .,24
no (.) went back to his the cruiser . 1404617_1409261,61,MacWhinney,070018c.cha,no went back to his the cruiser .,8
is there like a line ? 1071782_1073895,81,MacWhinney,060906b.cha,is there like a line ?,6
when is [!] the end of the week ? 320125_324583,40,MacWhinney,030401.cha,when is the end of the week ?,8
yeah . 1452579_1453713,38,MacWhinney,030221.cha,yeah .,2
and then they've been attacked by the Decepticons . 366086_371835,76,MacWhinney,060406b2.cha,and then they've been attacked by the Decepticons .,9
but I'm not sure you can do it . 539955_542950,68,MacWhinney,070702.cha,but I'm not sure you can do it .,9
<with the> [<] (.) basket . 437341_438455,81,MacWhinney,060922b.cha,basket .,2
come on (.) &-um I'm boss . 585278_653150,68,MacWhinney,050820c.cha,come on I'm boss .,5
where is Thumbkin here I am (.) here I am (.) wait a minute . 259800_267834,79,MacWhinney,060714a.cha,where is Thumbkin here I am here I am wait a minute .,13
it's here ! 143556_144549,17,MacWhinney,010523.cha,it's here !,3
uhhuh . 830235_830895,30,MacWhinney,020608.cha,uhhuh .,2
do you have gym ? 1434174_1435312,68,MacWhinney,050820b.cha,do you have gym ?,5
out_of that &~pl indian guide place . 1328485_1333617,50,MacWhinney,060027c.cha,out_of that &~pl indian guide place .,7
that is [!!] in <where the &~ch> [//] that is [!!] in the Jabba movie . 990590_997324,48,MacWhinney,051117d.cha,that is in that is in the Jabba movie .,10
yeah . 94532_95608,33,MacWhinney,020923.cha,yeah .,2
not in our house ? 1372283_1377113,33,MacWhinney,020921.cha,not in our house ?,5
zzz . 761387_762584,18,MacWhinney,010609.cha,zzz .,2
ah: . 1024046_1026299,65,MacWhinney,050520a.cha,ah: .,2
can you go where the Eskimoes are ? 1211639_1214495,66,MacWhinney,070503a.cha,can you go where the Eskimoes are ?,8
why ? 1041716_1042170,33,MacWhinney,020928.cha,why ?,2
(they)'re not even taking xxx stuff . 1204526_1208450,68,MacWhinney,050820c.cha,'re not even taking stuff .,6
and Marky too . 99072_100725,32,MacWhinney,020817a.cha,and Marky too .,4
I'm not ready . 1286651_1290018,73,MacWhinney,060123c.cha,I'm not ready .,4
he a gredible [: incredible] [*] hulk . 975901_979848,30,MacWhinney,020617f.cha,he a gredible hulk .,5
I don't know . 897491_899721,43,MacWhinney,030704.cha,I don't know .,4
0 [=! yell] . 785046_787530,58,MacWhinney,060906d.cha,0 .,2
<xxx show you_all> [<] the funnest@n ones . 901616_903520,79,MacWhinney,060714b.cha,the funnest ones .,4
alright . 198180_206678,87,MacWhinney,070318b.cha,alright .,2
and here's another &~w [//] newspaper [>] . 939079_940635,58,MacWhinney,060906a.cha,and here's another &~w newspaper .,6
Dad . 304405_305077,51,MacWhinney,060211b2.cha,Dad .,2
yeah . 713848_714197,76,MacWhinney,060422b.cha,yeah .,2
yeah . 806973_807790,33,MacWhinney,020915.cha,yeah .,2
well . 1394723_1396023,45,MacWhinney,050820b.cha,well .,2
mhm [= yes] . 116889_117934,66,MacWhinney,070503d.cha,mhm .,2
and I'm going to +... 599669_602744,44,MacWhinney,030818.cha,and I'm going to,4
yeah . 922909_924024,43,MacWhinney,030726.cha,yeah .,2
I'm gonna do somethin(g) . 70297_72445,64,MacWhinney,070318c.cha,I'm gonna do somethin .,5
and then (.) &-um (.) <the Ewok always> [//] and the Ewok <learned &-um> [/] <he learned> [//] he always [/] always learned that <he doesn't> [//] he shouldn't [/] shouldn't &-um (.) bake [?] his breakfast . 1116692_1136736,52,MacWhinney,060310a.cha,and then and the Ewok he always always learned that he shouldn't shouldn't bake his breakfast .,17
