utterance,age_months,corpus,file,clean_utterance,word_count
ah (.) yes (.) there's not a lot (.) but there is +... 1595932_1600307,57,MacWhinney,040920a.cha,ah yes there's not a lot but there is,9
no .,31,Brown,020728.cha,no .,2
I'm a potato chips .,38,Brown,030210.cha,I'm a potato chips .,5
and a big eye .,41,Brown,030515.cha,and a big eye .,5
well what was it ? 1353539_1355188,77,MacWhinney,060530d.cha,well what was it ?,5
xxx popsicles .,37,Brown,030110.cha,xxx popsicles .,3
chocolate ice cream . [+ RES],21,Brown,010900c.cha,chocolate ice cream .,4
oh we have a bomb on our side . 782899_785685,83,MacWhinney,061119b.cha,oh we have a bomb on our side .,9
no . 2740996_2742399,43,MacWhinney,030704.cha,no .,2
here (.) Pucile@c .,49,Brown,040115.cha,here Pucile .,3
dis [: this] (.) just like +...,34,Brown,021030.cha,dis just like,3
Ursula want a piece .,30,Brown,020617.cha,Ursula want a piece .,5
yeah . 899629_900168,29,MacWhinney,020514a.cha,yeah .,2
where do you want me to sit . 996393_997693,89,MacWhinney,070518a.cha,where do you want me to sit .,8
if you don't mind (.) it is right .,57,Brown,040902.cha,if you don't mind it is right .,8
well (.) sometimes when I get hurt I [!] hafta not cry . [+ dia] 1134321_1144956,64,MacWhinney,050420a.cha,well sometimes when I get hurt I hafta not cry .,11
and this . 622574_623897,66,MacWhinney,070503a.cha,and this .,3
this a Bam Bam .,38,Brown,030210.cha,this a Bam Bam .,5
xxx .,33,Brown,020900.cha,xxx .,2
<yes they are> [<] . 1250251_1250646,50,MacWhinney,060027b.cha,.,1
yeah . 881812_883716,50,MacWhinney,060123d.cha,yeah .,2
egg .,33,Brown,020904.cha,egg .,2
I knock tv ye(ster)d(a)y .,31,Brown,020712.cha,I knock tv yedy .,5
what is dis [: this] ?,46,Brown,031015.cha,what is dis ?,4
somebody pencil .,28,Brown,020415.cha,somebody pencil .,3
she didn't know where to find dem [: them] .,57,Brown,040919.cha,she didn't know where to find dem .,8
what dat [: that] ?,33,Brown,020904.cha,what dat ?,3
"and the driver said +""/. 1213124_1215748",90,MacWhinney,070600d.cha,"and the driver said +""/.",5
he drinks it really warm . 289418_292398,52,MacWhinney,060323a.cha,he drinks it really warm .,6
creature . 1066234_1067837,81,MacWhinney,060906c.cha,creature .,2
so dere [: there] .,34,Brown,021002.cha,so dere .,3
Fraser (.) I forgot to put the tape away .,22,Brown,011000b.cha,Fraser I forgot to put the tape away .,9
after dinner I can have chocolate . 992391_1002794,47,MacWhinney,031130.cha,after dinner I can have chocolate .,7
oh [>] ! 1428757_1428966,82,MacWhinney,061017b.cha,oh !,2
why broken ?,40,Brown,030401.cha,why broken ?,3
it's a cover_bag@c .,54,Brown,040624.cha,it's a cover_bag .,4
xxx eyes . [+ RES],23,Brown,011100a.cha,xxx eyes .,3
mm hm: . 114313_115921,39,MacWhinney,030315c.cha,mm hm: .,3
I have the same thing that you do . 149753_154890,49,MacWhinney,040117a.cha,I have the same thing that you do .,9
that's the sky .,52,Brown,040411.cha,that's the sky .,4
think in your brain . 494141_497717,64,MacWhinney,070309b.cha,think in your brain .,5
the xxx ? 149953_154179,82,MacWhinney,061017a.cha,the xxx ?,3
0 .,57,Brown,040912.cha,0 .,2
the one with all our friends . 1419314_1421758,74,MacWhinney,060211b1.cha,the one with all our friends .,7
read a magazine .,31,Brown,020714.cha,read a magazine .,4
a eye .,27,Brown,020307.cha,a eye .,3
too old .,33,Brown,020920.cha,too old .,3
will you build a tower (.) build it for me ?,41,Brown,030529.cha,will you build a tower build it for me ?,10
you know Mama (.) I [/] I bought for Christmas .,44,Brown,030827.cha,you know Mama I I bought for Christmas .,9
yep .,38,Brown,030216.cha,yep .,2
I mean <this one> [>] . 742731_743956,53,MacWhinney,060328.cha,I mean .,3
it does eight .,62,Brown,050212.cha,it does eight .,4
&-um (.) I was playin(g) .,59,Brown,041113.cha,I was playin .,4
xxx .,37,Brown,030117.cha,xxx .,2
yeah .,59,Brown,041126.cha,yeah .,2
I just got Popeye with my hand and Brutus knocked over . 1195230_1221115,37,MacWhinney,030105c.cha,I just got Popeye with my hand and Brutus knocked over .,12
"+, egg .",31,Brown,020701.cha,"+, egg .",3
because she don't like to go dance (.) with herself .,58,Brown,041027.cha,because she don't like to go dance with herself .,10
yeah .,36,Brown,030027.cha,yeah .,2
hey !,50,Brown,040228.cha,hey !,2
Joshua book .,27,Brown,020318.cha,Joshua book .,3
right there . 790044_791345,30,MacWhinney,020617a.cha,right there .,3
why ? 1077135_1077645,58,MacWhinney,060906a.cha,why ?,2
xxx .,40,Brown,030401.cha,xxx .,2
no (.) let's pretend he's a girl . 1302482_1305083,43,MacWhinney,030726.cha,no let's pretend he's a girl .,7
what is dis [: this] ?,44,Brown,030826.cha,what is dis ?,4
and he got a present . 290917_292437,52,MacWhinney,060323b.cha,and he got a present .,6
an(d) I goin(g) busam@c (.) busam@c you again .,40,Brown,030418.cha,an I goin busam busam you again .,8
I made a blanket .,37,Brown,030124.cha,I made a blanket .,5
yeah Mark that was only at <the party> [>] . 923054_926027,81,MacWhinney,060922c.cha,yeah Mark that was only at .,7
&-um yyy .,33,Brown,020920.cha,yyy .,2
Cromer (.) tie it .,32,Brown,020816.cha,Cromer tie it .,4
I wanna get my alphabets .,57,Brown,040912.cha,I wanna get my alphabets .,6
I got a poodle swing .,36,Brown,030027.cha,I got a poodle swing .,6
books .,34,Brown,021020.cha,books .,2
I going +...,37,Brown,030109.cha,I going,2
it's easy to put back in . 849786_851800,74,MacWhinney,060211a2.cha,it's easy to put back in .,7
"yeah , nothing's xxx . 39077_41620",87,MacWhinney,070318c.cha,"yeah , nothing's xxx .",5
<that's my> [/] that my gingerbread man .,26,Brown,020200a.cha,that my gingerbread man .,5
up a down .,33,Brown,020900.cha,up a down .,4
I got Bozo jam and jelly .,58,Brown,041021.cha,I got Bozo jam and jelly .,7
I forget (.) I forget . 1149194_1149937,57,MacWhinney,040920d.cha,I forget I forget .,5
huh ? 1241262_1241865,63,MacWhinney,050309a.cha,huh ?,2
oh no (.) okay .,50,Brown,040217.cha,oh no okay .,4
right (.) Mommy ?,30,Brown,020617.cha,right Mommy ?,3
two eyes .,30,Brown,020613.cha,two eyes .,3
<I never really> [<] was very fond of chasing the girls . 1250760_1255032,89,MacWhinney,070518c.cha,was very fond of chasing the girls .,8
kiss it (.) Mommy .,31,Brown,020701.cha,kiss it Mommy .,4
no .,52,Brown,040413.cha,no .,2
you xxx .,59,Brown,041119.cha,you xxx .,3
okay (.) now I can do it . 433605_435463,69,MacWhinney,050913a.cha,okay now I can do it .,7
few . 514715_515412,66,MacWhinney,070503c.cha,few .,2
a@l (.) t@l .,52,Brown,040411.cha,a t .,3
no . 39903_40453,32,MacWhinney,020817c.cha,no .,2
I a baseball .,37,Brown,030109.cha,I a baseball .,4
shop . 780175_783045,38,MacWhinney,030202.cha,shop .,2
yeah . 1420528_1420982,66,MacWhinney,050622a.cha,yeah .,2
xxx my bunkhouse .,34,Brown,021016.cha,xxx my bunkhouse .,4
now (.) you tell me the rest . 267096_270543,52,MacWhinney,040404a.cha,now you tell me the rest .,7
that looks like Kool aid .,57,Brown,040904.cha,that looks like Kool aid .,6
I +/.,30,Brown,020603.cha,I +/.,2
I need your pillow . 391968_395543,58,MacWhinney,060906b.cha,I need your pillow .,5
watch me shoot .,55,Brown,040701.cha,watch me shoot .,4
that's what I meant . 1076599_1078199,44,MacWhinney,030805.cha,that's what I meant .,5
"set it down to his size machine and said +""/. 1437627_1442898",68,MacWhinney,070722.cha,"set it down to his size machine and said +""/.",10
yeah . 1141420_1142889,33,MacWhinney,020921.cha,yeah .,2
can we hang it up .,55,Brown,040729.cha,can we hang it up .,6
yeah . 332407_333150,51,MacWhinney,040316d.cha,yeah .,2
oh .,40,Brown,030401.cha,oh .,2
let's help Mark . 433074_434273,29,MacWhinney,020514a.cha,let's help Mark .,4
tha(t)'s a +...,38,Brown,030210.cha,tha's a,2
where my spoon ?,26,Brown,020200b.cha,where my spoon ?,4
buy money (.) pay .,32,Brown,020801.cha,buy money pay .,4
it broken .,34,Brown,021002.cha,it broken .,3
wawawa@b .,35,Brown,021117.cha,wawawa .,2
hungry . 1686389_1688246,17,MacWhinney,010523.cha,hungry .,2
nope .,39,Brown,030307b.cha,nope .,2
two .,31,Brown,020728.cha,two .,2
dollie .,28,Brown,020410.cha,dollie .,2
Mommy (.) milk +...,21,Brown,010900a.cha,Mommy milk,2
peekaboo .,36,Brown,030025.cha,peekaboo .,2
I'm goin(g) make another one (.) see ?,57,Brown,040912.cha,I'm goin make another one see ?,7
I'm finished with dis [: this] .,53,Brown,040511.cha,I'm finished with dis .,5
you want (.) I finish my milk .,36,Brown,030011.cha,you want I finish my milk .,7
you wipe it up .,26,Brown,020200a.cha,you wipe it up .,5
that's kind of scary . 1219514_1223684,33,MacWhinney,020928.cha,that's kind of scary .,5
the shaggy [/] the shaggy Tomtom . 1221953_1224368,57,MacWhinney,040920d.cha,the shaggy the shaggy Tomtom .,6
now +...,57,Brown,040902.cha,now,1
yep .,39,Brown,030307a.cha,yep .,2
you write man's finger . [+ IMP],24,Brown,020000a.cha,you write man's finger .,5
my Tickle .,29,Brown,020515.cha,my Tickle .,3
who dat [: that] ?,27,Brown,020304.cha,who dat ?,3
because . 1280325_1281068,44,MacWhinney,030803a.cha,because .,2
o:h (.) sticky .,37,Brown,030126.cha,o:h sticky .,3
I'm going to eat them . 963226_964713,39,MacWhinney,030315d.cha,I'm going to eat them .,6
ebajeb@u . 9910_11229,16,MacWhinney,010425b.cha,ebajeb .,2
I finished .,40,Brown,030418.cha,I finished .,3
he Paul Douglas .,34,Brown,021002.cha,he Paul Douglas .,4
you know who eats beans ? 1059485_1063758,47,MacWhinney,051001a.cha,you know who eats beans ?,6
a wheel ?,62,Brown,050212.cha,a wheel ?,3
y@l . 1035234_1036232,50,MacWhinney,060123b.cha,y .,2
a@l .,60,Brown,050010.cha,a .,2
you know what (.) Dad ? 64068_67514,50,MacWhinney,040204.cha,you know what Dad ?,5
now .,33,Brown,020906.cha,now .,2
or I'll cut off your hair [>] . 1112934_1114606,53,MacWhinney,060328.cha,or I'll cut off your hair .,7
I going to eat Seven up .,39,Brown,030318.cha,I going to eat Seven up .,7
did my brother chew it ?,47,Brown,031114.cha,did my brother chew it ?,6
arm ?,18,Brown,010600a.cha,arm ?,2
yeah (.) clean up Marky's mess . 446382_450536,39,MacWhinney,030315b.cha,yeah clean up Marky's mess .,6
my .,27,Brown,020304.cha,my .,2
xxx .,32,Brown,020802.cha,xxx .,2
I need some more sugar please . 328248_329409,84,MacWhinney,070018b.cha,I need some more sugar please .,7
you did this (.) all day (.) Mummy .,36,Brown,030018b.cha,you did this all day Mummy .,7
they could be in there . 1847197_1848985,75,MacWhinney,060310d.cha,they could be in there .,6
yippee !,38,Brown,030209.cha,yippee !,2
well it's okay xxx for a while <but then> [/] but then you'd hafta come or Mom . 699782_709256,61,MacWhinney,050120d.cha,well it's okay xxx for a while but then you'd hafta come or Mom .,15
Sarah [/] Sarah sitting in the shoe shine shop .,26,Brown,020200a.cha,Sarah Sarah sitting in the shoe shine shop .,9
roller .,28,Brown,020415.cha,roller .,2
in that movie those people take that spaceman home . 152716_176205,39,MacWhinney,030327.cha,in that movie those people take that spaceman home .,10
&-um .,40,Brown,030426.cha,.,1
that silly ? 550742_552077,30,MacWhinney,020617d.cha,that silly ?,3
where choo choo train go ?,28,Brown,020403.cha,where choo choo train go ?,6
hi . 965857_966684,33,MacWhinney,020925.cha,hi .,2
I'm going to put it in my Pac Man pouch (.) not the one with hearts . 1289791_1314394,61,MacWhinney,050120a.cha,I'm going to put it in my Pac Man pouch not the one with hearts .,16
you (.) the way (.) the way they talk about Grollin (.) the type of fellow he is . 233934_244894,56,MacWhinney,040800a.cha,you the way the way they talk about Grollin the type of fellow he is .,16
yeah .,35,Brown,021128.cha,yeah .,2
well (.) that happens to little boys when they get real tired . [+ dia] 939373_969177,50,MacWhinney,040204.cha,well that happens to little boys when they get real tired .,12
can I keep dis [: this] (.) Mommy (.) if she says I can ?,50,Brown,040217.cha,can I keep dis Mommy if she says I can ?,11
behind [/] behind .,20,Brown,010800.cha,behind behind .,3
oh (.) yeah there's the big dipper . 829273_831943,68,MacWhinney,050820d.cha,oh yeah there's the big dipper .,7
yes .,34,Brown,021002.cha,yes .,2
okay (.) we will leave some for her .,58,Brown,041023.cha,okay we will leave some for her .,8
"he says +""/. 293063_294498",64,MacWhinney,050420c.cha,"he says +""/.",3
you sit down .,35,Brown,021117.cha,you sit down .,4
&-um some ghosts &=moan . 1038552_1043382,36,MacWhinney,030018a.cha,some ghosts &=moan .,4
I'm goin(g) do that again .,56,Brown,040813.cha,I'm goin do that again .,6
yeah . 1270073_1279732,34,MacWhinney,021022b.cha,yeah .,2
dis [: this] as a m@l .,52,Brown,040413.cha,dis as a m .,5
where his nose (.) Mommy ?,41,Brown,030501.cha,where his nose Mommy ?,5
Catherine [/] Catherine [?] wedding [?] .,35,Brown,021128.cha,Catherine Catherine wedding .,4
now it's tomorrow .,49,Brown,040115.cha,now it's tomorrow .,4
I did it .,55,Brown,040729.cha,I did it .,4
is that Sarah ?,26,Brown,020200b.cha,is that Sarah ?,4
can he exercise ?,41,Brown,030529.cha,can he exercise ?,4
(be)cause I wan(t) sing .,41,Brown,030513.cha,cause I wan sing .,5
you hafta do it right . 288689_318642,64,MacWhinney,070309a.cha,you hafta do it right .,6
yyy two duckie two yyy .,28,Brown,020412.cha,yyy two duckie two yyy .,6
look at what I got . 1271090_1273273,48,MacWhinney,051117c.cha,look at what I got .,6
yeah . 298213_299129,51,MacWhinney,040305b.cha,yeah .,2
Janet .,36,Brown,030018a.cha,Janet .,2
yeah . 838465_839208,61,MacWhinney,050120d.cha,yeah .,2
because they don't have any shark teeth . 572701_576992,39,MacWhinney,030327.cha,because they don't have any shark teeth .,8
nineteen twelve .,29,Brown,020512.cha,nineteen twelve .,3
a house .,41,Brown,030501.cha,a house .,3
now what can I have if I weigh thirty pounds . [+ dia] 1286192_1296641,41,MacWhinney,050420d.cha,now what can I have if I weigh thirty pounds .,11
go (.) go . 366916_372386,19,MacWhinney,030526b.cha,go go .,3
see my automatic (.) see my rifle ?,44,Brown,030801.cha,see my automatic see my rifle ?,7
I can't do it .,57,Brown,040902.cha,I can't do it .,5
uhuh .,54,Brown,040624.cha,uhuh .,2
daddy and me hit xxx . 979813_985896,64,MacWhinney,050420b.cha,daddy and me hit xxx .,6
yeah .,57,Brown,040912.cha,yeah .,2
because I knew your name . 1276564_1279351,63,MacWhinney,050309c.cha,because I knew your name .,6
Adam Smith .,35,Brown,021128.cha,Adam Smith .,3
I maked [: made] [* +ed] a cane (.) a long big old giant snake .,62,Brown,050212.cha,I maked a cane a long big old giant snake .,11
walk in ?,29,Brown,020515.cha,walk in ?,3
I might fall . 123554_126692,32,MacWhinney,020827a.cha,I might fall .,4
I saw [!] him . 31788_33274,64,MacWhinney,070309c.cha,I saw him .,4
I wanna go kicks (.) again .,34,Brown,021024.cha,I wanna go kicks again .,6
he started the karate . 120836_122857,66,MacWhinney,070518b.cha,he started the karate .,5
0 [=! whispers] .,57,Brown,040919.cha,0 .,2
no no .,31,Brown,020714.cha,no no .,3
no (.) no . 763776_764436,63,MacWhinney,050309b.cha,no no .,3
down in your tummy . 759760_761804,52,MacWhinney,040404b.cha,down in your tummy .,5
I love ya .,41,Brown,030501.cha,I love ya .,4
(a)n(d) see yyy .,38,Brown,030202.cha,n see yyy .,4
okay (.) mike .,31,Brown,020701.cha,okay mike .,3
pupil of mine . 262704_263448,49,MacWhinney,040101.cha,pupil of mine .,4
a meal dat [: that] you eat .,49,Brown,040115.cha,a meal dat you eat .,6
daddy (.) will you open the car ? 1274616_1298310,42,MacWhinney,030625a.cha,daddy will you open the car ?,7
sugar .,18,Brown,010600b.cha,sugar .,2
0 .,59,Brown,041113.cha,0 .,2
square ?,33,Brown,020906.cha,square ?,2
we'll have a nice umbrella .,53,Brown,040511.cha,we'll have a nice umbrella .,6
Mommy (.) how come when I take it out it comes out like dat [: that] ?,58,Brown,041023.cha,Mommy how come when I take it out it comes out like dat ?,14
stop fighting .,58,Brown,041023.cha,stop fighting .,3
a mail bag .,41,Brown,030515.cha,a mail bag .,4
<like that> [/] like that .,21,Brown,010900b.cha,like that .,3
Mommy (.) this says big Playdough .,48,Brown,040028.cha,Mommy this says big Playdough .,6
e@l e@l o@l .,28,Brown,020430.cha,e e o .,4
no [>] . 651268_654171,53,MacWhinney,060422d.cha,no .,2
soup .,18,Brown,010600a.cha,soup .,2
Mommy (.) airplane's stuck .,52,Brown,040401.cha,Mommy airplane's stuck .,4
okay . 28940_29722,37,MacWhinney,030105a.cha,okay .,2
xxx .,36,Brown,030027.cha,xxx .,2
goo(dness)_sake .,19,Brown,010700a.cha,goo_sake .,2
dat [: that] a way .,36,Brown,030025.cha,dat a way .,4
owcho [: ocho@s:hun] [*] [<] . 79002_79234,81,MacWhinney,060922a.cha,owcho .,2
oh pop . 1595701_1596981,18,MacWhinney,010609.cha,oh pop .,3
press a button .,32,Brown,020801.cha,press a button .,4
can it come off on paper ?,57,Brown,040926.cha,can it come off on paper ?,7
unless they hafta be less than walk . 863569_869141,89,MacWhinney,070518c.cha,unless they hafta be less than walk .,8
h@l for Hercules .,52,Brown,040413.cha,h for Hercules .,4
(.) this one .,42,Brown,030630.cha,this one .,3
Mama (.) crack +...,37,Brown,030126.cha,Mama crack,2
and xxx mayonnaise ?,26,Brown,020200a.cha,and xxx mayonnaise ?,4
I am first . 1653022_1654424,34,MacWhinney,021017c.cha,I am first .,4
tomorrow .,36,Brown,030011.cha,tomorrow .,2
no +/. 871490_872744,56,MacWhinney,060701a.cha,no +/.,2
he's tryin(g) get the leafs [: leaves] [* +s] up .,60,Brown,050030.cha,he's tryin get the leafs up .,7
yep .,39,Brown,030307a.cha,yep .,2
electric .,33,Brown,020904.cha,electric .,2
yeah . 1433686_1434174,45,MacWhinney,050820b.cha,yeah .,2
and &-uh (.) it's +... 758179_759734,66,MacWhinney,070518b.cha,and it's,2
<pinga@c (.) pinga@c> [/] (.) pinga@c +...,41,Brown,030513.cha,pinga,1
