utterance,age_months,corpus,file,clean_utterance,word_count
I didn't do +... [+ dia] 590608_592349,47,MacWhinney,051001c.cha,I didn't do,3
tempting . 946757_947303,64,MacWhinney,070318d.cha,tempting .,2
daddy I wanna show you what [/] what they are . 294572_297292,59,MacWhinney,041125d.cha,daddy I wanna show you what what they are .,10
no (.) I can't +... 219731_220929,52,MacWhinney,040404a.cha,no I can't,3
I think I should hammer some of these . 1156096_1158627,64,MacWhinney,070309c.cha,I think I should hammer some of these .,9
yeah . 179094_179815,39,MacWhinney,030327.cha,yeah .,2
&~whe [//] I show you what happens . 282717_286177,45,MacWhinney,050820b.cha,&~whe I show you what happens .,7
blaster . 1298083_1303758,47,MacWhinney,031128.cha,blaster .,2
you <and &-uh> [/] and a bandit if you could go through a(n) invisible window . 654590_662037,56,MacWhinney,060701c.cha,you and a bandit if you could go through a invisible window .,13
because he spanks me . 1206101_1208433,43,MacWhinney,030704.cha,because he spanks me .,5
ah: (.) I [/] I [/] I . 463738_467198,48,MacWhinney,051117d.cha,ah: I I I .,5
cause the sun came up and it isn't locked and closed . 445102_479634,40,MacWhinney,030401.cha,cause the sun came up and it isn't locked and closed .,12
dropped the spoon . 1410583_1412152,16,MacWhinney,010411b.cha,dropped the spoon .,4
I'm tired now . 572023_573486,84,MacWhinney,070018d.cha,I'm tired now .,4
no . 759772_760271,52,MacWhinney,060222d.cha,no .,2
xxx . 633025_633722,60,MacWhinney,061119b.cha,.,1
yeah . 474380_474682,61,MacWhinney,070018c.cha,yeah .,2
that's a machine . 776475_778448,67,MacWhinney,050713d.cha,that's a machine .,4
&=laughs . 1147509_1148031,53,MacWhinney,060406a1.cha,&=laughs .,2
do you wanna listen to a story ? 1152952_1154335,40,MacWhinney,030426b.cha,do you wanna listen to a story ?,8
those diapers those blue xxx . 1442903_1446535,40,MacWhinney,030426b.cha,those diapers those blue .,5
you're just kidding . 748575_750502,47,MacWhinney,051016d.cha,you're just kidding .,4
yeah . 687928_690274,47,MacWhinney,051016c.cha,yeah .,2
<you couldn't> [<] feed [//] you can't feed Gizmo . 819097_822882,53,MacWhinney,060422c.cha,feed you can't feed Gizmo .,6
I just took one . 404288_406192,56,MacWhinney,060701c.cha,I just took one .,5
no . 1407628_1408474,47,MacWhinney,031130.cha,no .,2
it was all those guys . 452439_454401,52,MacWhinney,060323b.cha,it was all those guys .,6
oh . 438544_438727,16,MacWhinney,010425a.cha,oh .,2
no (.) just me and Joey . 866329_869404,57,MacWhinney,040920a.cha,no just me and Joey .,6
no . 541658_543052,64,MacWhinney,050420c.cha,no .,2
yeah . 317878_318807,42,MacWhinney,030602.cha,yeah .,2
and I'm dead now . 304242_306170,72,MacWhinney,060027b.cha,and I'm dead now .,5
yeah . 340196_341144,34,MacWhinney,021017a.cha,yeah .,2
yeah . 1260697_1261152,36,MacWhinney,030001a.cha,yeah .,2
what are they doing ? 199157_207147,39,MacWhinney,030315d.cha,what are they doing ?,5
+< yeah . 1069695_1070635,67,MacWhinney,070600b.cha,+< yeah .,3
I remember now . 1243293_1244930,68,MacWhinney,070722.cha,I remember now .,4
<he was the only one> [//] he ran against this other kid (.) not Charlie Brown (.) but &-um Russell . 858019_865960,84,MacWhinney,070018b.cha,he ran against this other kid not Charlie Brown but Russell .,12
Winnie_the_Pooh and what ? 330446_331829,69,MacWhinney,050913a.cha,Winnie_the_Pooh and what ?,4
oh_boy &-um: +... 1028637_1032064,59,MacWhinney,041125a.cha,oh_boy :,2
and then &-um Starscream and sky [//] Skyfire or that's what they call him on the cartoon +//. 255384_268631,90,MacWhinney,070600c.cha,and then Starscream and sky Skyfire or that's what they call him on the cartoon +//.,16
okay &=mumbles . 781178_785216,53,MacWhinney,060406b2.cha,okay &=mumbles .,3
that's a good joke I learned from Brian . 804673_807274,58,MacWhinney,041027b.cha,that's a good joke I learned from Brian .,9
no I'm the first one to get my choice . 960939_962971,76,MacWhinney,060422a.cha,no I'm the first one to get my choice .,10
no ! 1207890_1210037,61,MacWhinney,050120a.cha,no !,2
taperecor(der) . 1526970_1531428,18,MacWhinney,010609.cha,taperecor .,2
"oh , and we could use this fire ladder somewhere , wherever it is , &+mm for [//] in the daytime . 1090886_1101451",87,MacWhinney,070318b.cha,"oh , and we could use this fire ladder somewhere , wherever it is , &+mm for in the daytime .",21
yeah . 1217565_1218391,37,MacWhinney,030105b.cha,yeah .,2
and I shot her (.) with a bow and arrow . 732684_737245,56,MacWhinney,040800a.cha,and I shot her with a bow and arrow .,10
ma@b dawe@b te@u . 549025_551254,16,MacWhinney,010411a.cha,ma dawe te .,4
because he fell off his bike and plunged on his face . [+ dia] 1671121_1677911,43,MacWhinney,030704.cha,because he fell off his bike and plunged on his face .,12
oh goody goody ! 212050_213547,53,MacWhinney,060328.cha,oh goody goody !,4
no our family wants [!] to you mean . 1516308_1519768,49,MacWhinney,060002a.cha,no our family wants to you mean .,8
and you are just no smart . 720316_724112,53,MacWhinney,060328.cha,and you are just no smart .,7
no way ! 1017574_1018317,59,MacWhinney,041125b.cha,no way !,3
don't you know I'm so little that I have problems all the time like I spill and sometimes I do the wrong things with the cat and I make mistakes . 579762_595690,56,MacWhinney,060701b.cha,don't you know I'm so little that I have problems all the time like I spill and sometimes I do the wrong things with the cat and I make mistakes .,31
the slinky goes in here . 326470_328426,52,MacWhinney,060310a.cha,the slinky goes in here .,6
my name's Ross . 244793_246279,29,MacWhinney,020514a.cha,my name's Ross .,4
"y(ou) know what , do you need any other xxx ? 227852_234644",43,MacWhinney,050622a.cha,"y know what , do you need any other ?",10
(be)cause he says the rabbit is a dum-dum@o I heard that . 76509_84822,44,MacWhinney,050713b.cha,cause he says the rabbit is a dum-dum I heard that .,12
why ? 654972_655615,32,MacWhinney,020817b.cha,why ?,2
yeah . 816260_816903,39,MacWhinney,030328.cha,yeah .,2
Ross ! 640749_641259,55,MacWhinney,060530d.cha,Ross !,2
they're not in there . 690297_693199,47,MacWhinney,051016c.cha,they're not in there .,5
I want all of them up . 187039_189371,69,MacWhinney,050913a.cha,I want all of them up .,7
do it to me . 995598_997990,30,MacWhinney,020617d.cha,do it to me .,5
candy eggs . 933709_935734,39,MacWhinney,030315d.cha,candy eggs .,3
no . 1436178_1437190,44,MacWhinney,030803a.cha,no .,2
who would you ? 521374_529381,39,MacWhinney,030315b.cha,who would you ?,4
hit (.) scratch . 583451_585763,51,MacWhinney,040305b.cha,hit scratch .,3
mm . 743786_744146,67,MacWhinney,070600c.cha,mm .,2
yeah ? 880424_881585,64,MacWhinney,070318d.cha,yeah ?,2
no (.) four . 105863_106792,58,MacWhinney,041027b.cha,no four .,3
"+"" help [!] God [!] . 472509_475477",42,MacWhinney,050520b.cha,"+"" help God .",4
just like my belt on my pants . 279735_285225,52,MacWhinney,040404c.cha,just like my belt on my pants .,8
no . 377839_378499,63,MacWhinney,050309d.cha,no .,2
well (.) if she doesn't want it (.) xxx . 189508_190855,84,MacWhinney,070018c.cha,well if she doesn't want it .,7
yeah . 865894_866432,32,MacWhinney,020805c.cha,yeah .,2
+< twenty fifth . 1614612_1616260,74,MacWhinney,060211b1.cha,+< twenty fifth .,4
I don't know . 506893_507404,89,MacWhinney,070518b.cha,I don't know .,4
when we were playing [/] playing baseball . 921145_924326,76,MacWhinney,060422d.cha,when we were playing playing baseball .,7
like . 685198_685801,82,MacWhinney,061017b.cha,like .,2
"+"" maybe <you're the> [>] +/. 510450_512367",77,MacWhinney,060530d.cha,"+"" maybe +/.",3
oh . 11600_12446,42,MacWhinney,030625b.cha,oh .,2
Marky (.) Marky ! 1468368_1469566,69,MacWhinney,050913c.cha,Marky Marky !,3
&-um . 744907_747809,56,MacWhinney,060714a.cha,.,1
and the animals too . [+ dia] 391772_395030,61,MacWhinney,050120b.cha,and the animals too .,5
motorcycle . 1498335_1501051,47,MacWhinney,051001a.cha,motorcycle .,2
"+"" &-um &-um &+ma man , help me . 900539_903685",30,MacWhinney,020617f.cha,"+"" &+ma man , help me .",7
what did we do after that ? 1208147_1210850,41,MacWhinney,030522.cha,what did we do after that ?,7
I don't remember . 646346_647390,53,MacWhinney,060422d.cha,I don't remember .,4
you know what ? 1034560_1036302,56,MacWhinney,060701a.cha,you know what ?,4
I'll show you what it is . 592534_595135,49,MacWhinney,040117a.cha,I'll show you what it is .,7
there's nothing I wanna climb up to get . 533565_535877,61,MacWhinney,050120a.cha,there's nothing I wanna climb up to get .,9
I want a bottle . 250000_251857,34,MacWhinney,021022a.cha,I want a bottle .,5
do . 1160649_1161475,16,MacWhinney,010411b.cha,do .,2
right . 1221728_1223502,32,MacWhinney,020805a.cha,right .,2
we're men and we're working . 190405_193666,38,MacWhinney,030213a.cha,we're men and we're working .,6
<mhm [= yes]> [<] . 973868_974309,81,MacWhinney,060922a.cha,.,1
I took it to get (.) and if we have directions I can <write there> [<] . 434006_437187,84,MacWhinney,070018d.cha,I took it to get and if we have directions I can .,13
yeah . 1196899_1197809,35,MacWhinney,021114.cha,yeah .,2
xxx . 252574_255917,41,MacWhinney,030526a.cha,.,1
my arms are your size . [+ dia] 426796_446570,47,MacWhinney,031114.cha,my arms are your size .,6
I wanna watch her making food . [+ dia] 1162675_1172706,58,MacWhinney,041027a.cha,I wanna watch her making food .,7
yeah . 462815_463465,47,MacWhinney,051001a.cha,yeah .,2
"+"" no today . 759827_761010",30,MacWhinney,020617b.cha,"+"" no today .",4
why don't you do something important ? 21524_24241,57,MacWhinney,060807d.cha,why don't you do something important ?,7
we everyone (.) Mother (.) syrup and then somebody hasta watch . 419417_428635,48,MacWhinney,051117c.cha,we everyone Mother syrup and then somebody hasta watch .,10
those are the toys we had at the where we were . [+ dia] 1236397_1245024,41,MacWhinney,030516.cha,those are the toys we had at the where we were .,12
a girl . 365437_367620,89,MacWhinney,070503a.cha,a girl .,3
that's (.) what the difference are . 675080_677425,58,MacWhinney,060906a.cha,that's what the difference are .,6
at the kitchen . 328395_335826,35,MacWhinney,021109.cha,at the kitchen .,4
like if my friend Joey gets hurt (.) so what ! 482558_492016,64,MacWhinney,050420d.cha,like if my friend Joey gets hurt so what !,10
come on . 678098_678888,79,MacWhinney,060701a.cha,come on .,3
yeah (.) but the +/. 1246852_1248315,73,MacWhinney,060123c.cha,yeah but the +/.,4
well . 1093092_1093938,83,MacWhinney,061119c.cha,well .,2
daddy . 1343932_1346821,25,MacWhinney,031130.cha,daddy .,2
I wanna see that picture . 23240_27811,30,MacWhinney,020627.cha,I wanna see that picture .,6
thanks . 538638_542975,39,MacWhinney,030315c.cha,thanks .,2
no . 172605_173325,58,MacWhinney,060906d.cha,no .,2
one . 1061266_1061703,51,MacWhinney,060211a2.cha,one .,2
no (.) don't say scab . 236459_238028,34,MacWhinney,021001a.cha,no don't say scab .,5
they don't know (th)em . 648874_649756,50,MacWhinney,060123d.cha,they don't know em .,5
can you get that [!] ? 628282_629605,59,MacWhinney,061017a.cha,can you get that ?,5
is that the ladder ? 645863_647442,64,MacWhinney,070318b.cha,is that the ladder ?,5
"+< no [/] no [/] no [/] no , I got it all mixed up . 52007_55295",51,MacWhinney,060211a1.cha,"+< no no no no , I got it all mixed up .",13
yeah . 764902_766305,40,MacWhinney,030428.cha,yeah .,2
when Michael [>] Jackson +/. 1120229_1121811,53,MacWhinney,060422a.cha,when Michael Jackson +/.,4
oh you went past a hole . 997988_1003167,56,MacWhinney,060701b.cha,oh you went past a hole .,7
o:h neaty@c ! 901904_903530,58,MacWhinney,060906a.cha,o:h neaty !,3
well (.) we'll hafta teach Mandy a lesson . 144366_149234,47,MacWhinney,031109.cha,well we'll hafta teach Mandy a lesson .,8
well we took our Star Wars ones . 730144_733468,61,MacWhinney,050120d.cha,well we took our Star Wars ones .,8
thank_you xxx big Daddy . 33908_42519,37,MacWhinney,030105a.cha,thank_you big Daddy .,4
huh ? 195956_197525,56,MacWhinney,040800a.cha,huh ?,2
yes . 282213_283188,48,MacWhinney,051117c.cha,yes .,2
spike . 878509_878927,80,MacWhinney,060807d.cha,spike .,2
that's a bad word . 341960_342889,44,MacWhinney,030804.cha,that's a bad word .,5
this whole big part ? 790175_792013,57,MacWhinney,040920c.cha,this whole big part ?,5
<like this> [<] ? 1220969_1221185,17,MacWhinney,010523.cha,?,1
he doesn't do anything wrong . 640988_642938,51,MacWhinney,060211b1.cha,he doesn't do anything wrong .,6
Cheerios (.) a bowl full and with &-um [/] and with blueberries +/. 829447_835577,76,MacWhinney,060422b.cha,Cheerios a bowl full and with and with blueberries +/.,10
I said (.) I [/] I's thinking the next play (.) I'll be . 359650_366825,48,MacWhinney,051117a.cha,I said I I's thinking the next play I'll be .,11
nothing else . 1202877_1204526,68,MacWhinney,050820c.cha,nothing else .,3
bad . 298530_299494,68,MacWhinney,070712.cha,bad .,2
not infinity (.) that would be forever . 1018314_1023515,43,MacWhinney,050622a.cha,not infinity that would be forever .,7
doble [: devil] . 259653_260850,35,MacWhinney,021100a.cha,doble .,2
oh I want xxx . 664215_666732,17,MacWhinney,010523.cha,oh I want .,4
ah . 303573_305968,60,MacWhinney,061119c.cha,ah .,2
"+, on the toothpaste thing [>] and ya [: you] squoosh@c it and it comes in your mouth and your chew it . 269864_276273",55,MacWhinney,060530d.cha,"+, on the toothpaste thing and ya squoosh it and it comes in your mouth and your chew it .",20
that's my kitty . 782818_783654,65,MacWhinney,050520a.cha,that's my kitty .,4
they have lots of children and they have lots of toys there . 208114_214719,45,MacWhinney,030901.cha,they have lots of children and they have lots of toys there .,13
it makes me reminded of when Michael Duxadays [?] got tubes in his ears . 311727_319390,76,MacWhinney,060422d.cha,it makes me reminded of when Michael Duxadays got tubes in his ears .,14
"+, five [>] . 1672967_1673443",75,MacWhinney,060310d.cha,"+, five .",3
disappeared . 418647_422074,38,MacWhinney,030221.cha,disappeared .,2
he fall down again . 564267_592957,32,MacWhinney,020817d.cha,he fall down again .,5
yes (.) we are . 610494_614683,44,MacWhinney,030803b.cha,yes we are .,4
no . 307425_309167,45,MacWhinney,050820d.cha,no .,2
he said little words on there . 1282707_1287265,34,MacWhinney,021022a.cha,he said little words on there .,7
the only boots that are out are the ones that are going to be used tomorrow morning . [+ dia] 725175_740895,72,MacWhinney,060002c.cha,the only boots that are out are the ones that are going to be used tomorrow morning .,18
fox and the Hound ? 764279_765394,51,MacWhinney,040315.cha,fox and the Hound ?,5
your doing it right . 113396_115587,39,MacWhinney,030329a.cha,your doing it right .,5
no . 1347895_1348278,53,MacWhinney,060328.cha,no .,2
just for fish . 727831_729791,53,MacWhinney,040508b.cha,just for fish .,4
Aaron Soltz . 693901_695805,45,MacWhinney,050820a.cha,Aaron Soltz .,3
yeah . 311718_313588,53,MacWhinney,060406a1.cha,yeah .,2
yeah (.) yeah . 125196_129097,31,MacWhinney,020710.cha,yeah yeah .,3
Brian plays with Ryan (.) Brian plays with him . 591258_598131,56,MacWhinney,040800d.cha,Brian plays with Ryan Brian plays with him .,9
yeah (.) and he peed on my floor also . [+ dia] 1283925_1289613,41,MacWhinney,030526a.cha,yeah and he peed on my floor also .,9
xxx . 385999_386754,68,MacWhinney,070802.cha,.,1
I'm sorry . 42213_43119,53,MacWhinney,060422d.cha,I'm sorry .,3
where Luke was . 816825_818208,41,MacWhinney,030516.cha,where Luke was .,4
te@u . 1306708_1308193,16,MacWhinney,010425a.cha,te .,2
I meant no . 557663_559288,56,MacWhinney,060714d.cha,I meant no .,4
get pigs . [+ dia] 1545797_1546995,42,MacWhinney,030602.cha,get pigs .,3
he doesn't know everything . 797709_799637,44,MacWhinney,050713b.cha,he doesn't know everything .,5
well (.) it's not close to it (.) but it is the calendar of it . [+ dia] 1260891_1269018,50,MacWhinney,060123a.cha,well it's not close to it but it is the calendar of it .,14
they don't add him anymore . 307930_310073,63,MacWhinney,050309d.cha,they don't add him anymore .,6
how do you read it ? 682065_683162,17,MacWhinney,010523.cha,how do you read it ?,6
where's my clothes ? 115678_117141,50,MacWhinney,060027c.cha,where's my clothes ?,4
&-um: . 646492_648744,47,MacWhinney,051001c.cha,: .,2
thanks Mom . 80093_81126,52,MacWhinney,060222d.cha,thanks Mom .,3
would it helped if I got out and pushed ? 886770_890114,47,MacWhinney,031128.cha,would it helped if I got out and pushed ?,10
<&-uh &-uh> [<] . 40773_41098,50,MacWhinney,060027b.cha,.,1
yep . 841281_842212,51,MacWhinney,040316d.cha,yep .,2
I always dream about killing things . 1276509_1279296,40,MacWhinney,050309a.cha,I always dream about killing things .,7
"+, <the love> [<] seat . 403391_403879",58,MacWhinney,060906b.cha,"+, seat .",3
&-um this [//] and some [//] look [!] and some [//] look ! 102288_109509,53,MacWhinney,060422a.cha,this and some look and some look !,8
Mark and Mark . 650541_652561,56,MacWhinney,060714a.cha,Mark and Mark .,4
I don't know +... 519447_521388,42,MacWhinney,030625b.cha,I don't know,3
that [<] was my turn [>] . 1604388_1605607,75,MacWhinney,060323b.cha,that was my turn .,5
no (.) Ernie and Bert . 1097082_1099023,38,MacWhinney,050120b.cha,no Ernie and Bert .,5
that some people named (.) Fangor +/. 1274589_1279071,61,MacWhinney,070018c.cha,that some people named Fangor +/.,6
I'm not helping you no more . 1506203_1508478,81,MacWhinney,060922a.cha,I'm not helping you no more .,7
jump jump . 820709_823290,59,MacWhinney,041125a.cha,jump jump .,3
xxx ? 214386_215152,30,MacWhinney,020617d.cha,?,1
oh . 980384_983101,61,MacWhinney,070018d.cha,oh .,2
I didn't make you . 252072_253314,52,MacWhinney,060310c.cha,I didn't make you .,5
I hate you kitty . 800194_800589,56,MacWhinney,060701d.cha,I hate you kitty .,5
yeah (.) well +/. 130937_132725,45,MacWhinney,050820d.cha,yeah well +/.,3
<when Mark came> [<] . 131215_132864,89,MacWhinney,070518c.cha,.,1
yeah . 1425279_1426022,39,MacWhinney,030328.cha,yeah .,2
and Louis Pasteur pretend he didn't hear those boys . 482222_495494,48,MacWhinney,040019.cha,and Louis Pasteur pretend he didn't hear those boys .,10
of_course he will because &-um if he doesn't he won't grow up a little more big . 778333_789386,57,MacWhinney,060807a.cha,of_course he will because if he doesn't he won't grow up a little more big .,16
well get Mark [!] to ! 468220_470031,82,MacWhinney,061017d.cha,well get Mark to !,5
"I [//] Dad , I saw <a bug> [/] &*FAT:uhhuh a [/] a bug wandering out of home . 1198011_1208065",90,MacWhinney,070600c.cha,"I Dad , I saw &*FAT:uhhuh a a bug wandering out of home .",14
and say (.) <go (.) go away> [/] go (.) go away . 1336217_1339561,41,MacWhinney,030526a.cha,and say go go away .,6
yeah . 985591_986137,30,MacWhinney,020617f.cha,yeah .,2
"+"" oh no not again (.) not again back to French ! 133420_136855",47,MacWhinney,051016d.cha,"+"" oh no not again not again back to French !",11
oh . 585953_587932,18,MacWhinney,010609.cha,oh .,2
okay guys . [+ dia] 1069484_1085645,41,MacWhinney,030526b.cha,okay guys .,3
he's real strong . 1106852_1108489,52,MacWhinney,060323a.cha,he's real strong .,4
no . 1061994_1062621,50,MacWhinney,060027c.cha,no .,2
tiger man . 39813_40813,30,MacWhinney,020617c.cha,tiger man .,3
it's going to cool off . 1546016_1547688,44,MacWhinney,030818.cha,it's going to cool off .,6
I can't &~s +... 990999_991951,56,MacWhinney,060701b.cha,I can't &~s,3
I don't know . 398775_400702,56,MacWhinney,060714b.cha,I don't know .,4
there are fast boats . [+ dia] 756352_759324,40,MacWhinney,030403b.cha,there are fast boats .,5
no . 481092_481546,63,MacWhinney,050309b.cha,no .,2
and kick you in your fort . 696547_701005,38,MacWhinney,030221.cha,and kick you in your fort .,7
yeah ! 755043_755832,66,MacWhinney,070518d.cha,yeah !,2
oh (.) it's so cold out there . 0_24603,35,MacWhinney,021100b.cha,oh it's so cold out there .,7
if you don't get any blood you can't be alive . 379598_386286,66,MacWhinney,070503c.cha,if you don't get any blood you can't be alive .,11
I don't want it . 77795_78515,58,MacWhinney,060922a.cha,I don't want it .,5
I don't mean this street . 234326_235440,42,MacWhinney,030625b.cha,I don't mean this street .,6
and +... 1209345_1210357,59,MacWhinney,041125c.cha,and,1
oo is that a big dark cloud . 443243_446331,47,MacWhinney,051016d.cha,oo is that a big dark cloud .,8
I don't know . 1015483_1017798,41,MacWhinney,030516.cha,I don't know .,4
we should hurry . 123719_124584,52,MacWhinney,060222c.cha,we should hurry .,4
don't listen . 1122920_1125995,51,MacWhinney,040305b.cha,don't listen .,3
yeah . 895105_897148,68,MacWhinney,070702.cha,yeah .,2
letters . 1309457_1310450,37,MacWhinney,030105b.cha,letters .,2
I wore them all night . 516253_519421,49,MacWhinney,040117a.cha,I wore them all night .,6
yes (.) I want Marky (.) my daddy . 538003_545972,33,MacWhinney,020921.cha,yes I want Marky my daddy .,7
no (.) there's a_lot_of mouses [: mice] [*] . 1322772_1325830,47,MacWhinney,031130.cha,no there's a_lot_of mouses .,5
cause these are robots and that's a human . 1257951_1265650,50,MacWhinney,040204.cha,cause these are robots and that's a human .,9
I didn't feel tails (.) I just felt tails and [!] cherries . 1323338_1343144,44,MacWhinney,050713d.cha,I didn't feel tails I just felt tails and cherries .,11
you know (.) the xxx . 569468_579582,56,MacWhinney,040800c.cha,you know the .,4
"here [//] he said +""/. 332337_333337",84,MacWhinney,070018d.cha,"here he said +""/.",4
no . 186461_188793,41,MacWhinney,030526b.cha,no .,2
I have [!] (.) a brother out of the deal . 746362_749497,81,MacWhinney,060906d.cha,I have a brother out of the deal .,9
no . 1031756_1033139,47,MacWhinney,031114.cha,no .,2
yeah . 376124_376588,77,MacWhinney,060530c.cha,yeah .,2
there's [//] &+n that [//] that's (.) what is in wars . 1449124_1454604,53,MacWhinney,060406b2.cha,there's &+n that that's what is in wars .,9
Ross said I did . 869435_871966,68,MacWhinney,070802.cha,Ross said I did .,5
hm: (.) hm: . 631694_632248,33,MacWhinney,020909a.cha,hm: hm: .,3
"or +""/. 1094695_1096028",52,MacWhinney,040404b.cha,"or +""/.",2
yep (.) that was pretty bad . 503089_504946,73,MacWhinney,060123c.cha,yep that was pretty bad .,6
I want that bear cheese (.) not that bear cheese . [+ dia] 661659_682484,41,MacWhinney,030522.cha,I want that bear cheese not that bear cheese .,10
Marky (.) Marky (.) now you . 1208605_1211299,71,MacWhinney,051117c.cha,Marky Marky now you .,5
and I dreamed (.) Is that fantasy world too ? [+ dia] 584962_589606,54,MacWhinney,040601c.cha,and I dreamed Is that fantasy world too ?,9
mhm . 886404_887240,90,MacWhinney,070600b.cha,mhm .,2
mhm [= yes] . 985400_986375,81,MacWhinney,060922d.cha,mhm .,2
put your legs under the covers (.) Daddy . 688926_694768,43,MacWhinney,030704.cha,put your legs under the covers Daddy .,8
he thinks that he can have all the stuff . 371613_375375,60,MacWhinney,061119b.cha,he thinks that he can have all the stuff .,10
I want Marky bottle . 17258_19091,30,MacWhinney,020617c.cha,I want Marky bottle .,5
that's like mine [= it's like his toy motorcycle] . 293151_302135,33,MacWhinney,020909b.cha,that's like mine .,4
this [//] this one . 1334342_1335224,55,MacWhinney,060530b.cha,this this one .,4
after all that laughing my stomach hurted . 755464_758749,66,MacWhinney,050622c.cha,after all that laughing my stomach hurted .,8
berg [: brig] [*] [<] or (.) brig ? 823607_824815,81,MacWhinney,060922b.cha,berg or brig ?,4
if you start to choice the basket shoes I'll wait for you . 1460298_1465025,38,MacWhinney,030221.cha,if you start to choice the basket shoes I'll wait for you .,13
and you got it and ate it . 1013116_1017946,40,MacWhinney,030403a.cha,and you got it and ate it .,8
he didn't kill him . 1294683_1295542,56,MacWhinney,060714c.cha,he didn't kill him .,5
I meant a little toy not one of those big He Man he +/. 620077_625951,55,MacWhinney,060530b.cha,I meant a little toy not one of those big He Man he +/.,14
come on now ya ya [=! mocking yell] . 806218_807658,81,MacWhinney,060922d.cha,come on now ya ya .,6
(o)kay . 845435_846190,30,MacWhinney,020617e.cha,kay .,2
and there that's not you . 215242_218253,39,MacWhinney,030315a.cha,and there that's not you .,6
no . 1139015_1139964,44,MacWhinney,030818.cha,no .,2
but then we thought the pirates were gone . 603301_606436,89,MacWhinney,070518a.cha,but then we thought the pirates were gone .,9
0 [% act=does a somersault] . 520324_520998,55,MacWhinney,060530c.cha,0 .,2
a dark cloud moving . 432329_443220,47,MacWhinney,051016d.cha,a dark cloud moving .,5
and +/. 1239057_1239614,68,MacWhinney,070712.cha,and +/.,2
he always cuts the paper . 184876_187802,47,MacWhinney,051001b.cha,he always cuts the paper .,6
yeah . 683886_684815,41,MacWhinney,030512.cha,yeah .,2
you know I always hafta take my backpack because I always have papers to bring home . 772326_778270,67,MacWhinney,050713c.cha,you know I always hafta take my backpack because I always have papers to bring home .,17
no . 53025_54883,57,MacWhinney,040920b.cha,no .,2
xxx cat . 462841_465442,16,MacWhinney,010425b.cha,cat .,2
uhhum [= yes] . 1788178_1788818,56,MacWhinney,040800c.cha,uhhum .,2
because he set out on [/] <on a> [//] he told his boss +... 543559_553241,70,MacWhinney,051001d.cha,because he set out on he told his boss,9
daddy (.) if you're not good you can't watch your violent tv . [+ dia] 1144658_1163894,49,MacWhinney,040117b.cha,daddy if you're not good you can't watch your violent tv .,12
because they're bugging him and stuff . 1418113_1420296,79,MacWhinney,060701a.cha,because they're bugging him and stuff .,7
once upon a time a_lot_of people came out of that house when the school was all locked . 526393_540633,39,MacWhinney,030323.cha,once upon a time a_lot_of people came out of that house when the school was all locked .,18
and (.) I got (.) I didn't get the shot in my leg . 1180693_1187178,56,MacWhinney,040800c.cha,and I got I didn't get the shot in my leg .,12
no . 301668_302017,80,MacWhinney,060807b.cha,no .,2
to Mommy (.) to you guys (.) to you and Mommy and you and Mommy . 716397_723270,42,MacWhinney,030602.cha,to Mommy to you guys to you and Mommy and you and Mommy .,14
get it . 1827508_1828744,34,MacWhinney,021017c.cha,get it .,3
"yeah , David Lastname . 556284_557166",51,MacWhinney,060211a2.cha,"yeah , David Lastname .",5
&-um <I &~sh> [//] &-um (.) <I thought there was> [//] I thought it was (.) I thought the penguin [/] &~pengu [//] penguins were dead . 180370_197924,44,MacWhinney,050713c.cha,I thought it was I thought the penguin &~pengu penguins were dead .,13
and Cee_Three_Pee_O what ? 520626_525661,40,MacWhinney,030429.cha,and Cee_Three_Pee_O what ?,4
there . 313946_315349,39,MacWhinney,030328.cha,there .,2
my boy . 305804_307679,35,MacWhinney,021100a.cha,my boy .,3
xxx . 218208_221924,81,MacWhinney,060906d.cha,.,1
<I think> [/] I think he's Speedy Gonzales . 483246_488749,64,MacWhinney,070309a.cha,I think he's Speedy Gonzales .,6
it wasn't a program . 1327384_1329822,40,MacWhinney,050309a.cha,it wasn't a program .,5
one more time . 1085140_1088506,30,MacWhinney,020617a.cha,one more time .,4
+< and &-uh +//. 512531_512879,53,MacWhinney,060406a1.cha,+< and +//.,3
he wanted to see time fly . 709664_714099,71,MacWhinney,051117c.cha,he wanted to see time fly .,7
but I gonna fall down like Marky down ? 66259_70428,31,MacWhinney,020718d.cha,but I gonna fall down like Marky down ?,9
Sampon . 37454_39043,40,MacWhinney,030426b.cha,Sampon .,2
it's the car that fixed now daddy . 716397_719449,39,MacWhinney,030328.cha,it's the car that fixed now daddy .,8
&-uh &-uh that weighs a_lot_of pounds doesn't it ? 440182_443786,52,MacWhinney,060222c.cha,that weighs a_lot_of pounds doesn't it ?,7
<&~aw cmon [: come on]> [<] I'm just dressing [!] them [>] . 1014515_1016370,81,MacWhinney,060922c.cha,I'm just dressing them .,5
return . 1035787_1040385,68,MacWhinney,050820c.cha,return .,2
nobody <teached@n> [?] me . 878118_880975,47,MacWhinney,051016a.cha,nobody me .,3
daddy (.) if you didn't wanna hear the crashes and bams@c you could put on your ear muffs . 690611_695812,59,MacWhinney,041125d.cha,daddy if you didn't wanna hear the crashes and bams you could put on your ear muffs .,18
&-uh oh no no . 352327_356580,20,MacWhinney,030704.cha,oh no no .,4
