utterance,age_months,corpus,file,clean_utterance,word_count
<he's tryin(g) a tell you> [//] (.) Paul (.) what're [?] you tryin(g) a do ?,50,Brown,040217.cha,Paul what're you tryin a do ?,7
dis [: this] mine .,35,Brown,021130.cha,dis mine .,3
I &~br &~bo brought it . 521808_526754,58,MacWhinney,060906d.cha,I &~br &~bo brought it .,6
+< he's a nice guy . 606071_607504,51,MacWhinney,060211b1.cha,+< he's a nice guy .,6
li(ttle) piece .,33,Brown,020906.cha,li piece .,3
huh ? [+ dia] 671715_672561,41,MacWhinney,030526a.cha,huh ?,2
"+"" don't disturb a man when he's working . [+ dia] 790925_792191",53,MacWhinney,060328.cha,"+"" don't disturb a man when he's working .",9
let's put away .,36,Brown,030018a.cha,let's put away .,4
Marky hit me when I was kissing him . [+ dia] 115068_182870,42,MacWhinney,030625b.cha,Marky hit me when I was kissing him .,9
no . 832107_832408,77,MacWhinney,060530c.cha,no .,2
yeah . 537702_538120,30,MacWhinney,020617a.cha,yeah .,2
faster [/] faster as me .,25,Brown,020100a.cha,faster faster as me .,5
no more grape juice .,25,Brown,020100b.cha,no more grape juice .,5
Eve . [+ RES],23,Brown,011100a.cha,Eve .,2
shut up ! 134300_135945,75,MacWhinney,060310c.cha,shut up !,3
Mommy (.) I can't blow it .,36,Brown,030011.cha,Mommy I can't blow it .,6
xxx .,32,Brown,020802.cha,xxx .,2
marks . 1154824_1155973,91,MacWhinney,070712.cha,marks .,2
I don't want the wrong_chitis@wp . [+ dia] 61569_65656,41,MacWhinney,030512.cha,I don't want the wrong_chitis .,6
&~w was . 22503_24198,81,MacWhinney,060922b.cha,&~w was .,3
no .,35,Brown,021117.cha,no .,2
yes . 633058_633760,75,MacWhinney,060310a.cha,yes .,2
yeah . 736636_737182,30,MacWhinney,020617e.cha,yeah .,2
beep beep .,31,Brown,020714.cha,beep beep .,3
I was just playing with it . 85937_89002,47,MacWhinney,051001c.cha,I was just playing with it .,7
for microphone .,33,Brown,020904.cha,for microphone .,3
something .,48,Brown,040014.cha,something .,2
no . 976539_977514,64,MacWhinney,050420b.cha,no .,2
jingle .,37,Brown,030126.cha,jingle .,2
bye . 1215934_1218553,16,MacWhinney,010425a.cha,bye .,2
I like you (.) tape recorder . 179404_182022,24,MacWhinney,031128.cha,I like you tape recorder .,6
first you say your sentence . 458495_462193,40,MacWhinney,030403b.cha,first you say your sentence .,6
I did it by myself (.) huh ?,49,Brown,040115.cha,I did it by myself huh ?,7
skedaddle .,34,Brown,021030.cha,skedaddle .,2
calling all cars .,62,Brown,050212.cha,calling all cars .,4
airplane .,41,Brown,030529.cha,airplane .,2
two horsie ?,27,Brown,020328.cha,two horsie ?,3
yeah .,41,Brown,030515.cha,yeah .,2
seal .,28,Brown,020430.cha,seal .,2
so they do . 496144_497653,52,MacWhinney,060222d.cha,so they do .,4
come yyy .,36,Brown,030011.cha,come yyy .,3
mine sounds different .,62,Brown,050212.cha,mine sounds different .,4
what is dat [: that] ?,47,Brown,031101.cha,what is dat ?,4
what you think ?,56,Brown,040820.cha,what you think ?,4
not my bottom instructions . 507832_521374,39,MacWhinney,030315b.cha,not my bottom instructions .,5
is a wing like that ?,52,Brown,040401.cha,is a wing like that ?,6
one for you .,47,Brown,031114.cha,one for you .,4
yeah . 470692_471249,30,MacWhinney,020617d.cha,yeah .,2
xxx ?,57,Brown,040912.cha,xxx ?,2
ah [% annoyed] [/] (.) ah [% annoyed] .,27,Brown,020322.cha,ah ah .,3
okay .,49,Brown,040115.cha,okay .,2
because he can't . 1718263_1720947,33,MacWhinney,020928.cha,because he can't .,4
you say (.) sometimes it does (.) (a)n(d) sometimes it doesn't .,60,Brown,050025.cha,you say sometimes it does n sometimes it doesn't .,10
stupid . 599963_631728,43,MacWhinney,030720.cha,stupid .,2
I didn't color .,50,Brown,040216.cha,I didn't color .,4
something else in (th)ere .,35,Brown,021128.cha,something else in ere .,5
yeah .,31,Brown,020714.cha,yeah .,2
xxx . 1152784_1165230,72,MacWhinney,060002b.cha,xxx .,2
don't tell [!] (th)em ! 66385_67592,61,MacWhinney,070018a.cha,don't tell em !,4
&-um .,33,Brown,020920.cha,.,1
go home .,34,Brown,021002.cha,go home .,3
a nest .,42,Brown,030606.cha,a nest .,3
&-uh nature . 568135_571211,51,MacWhinney,060211b2.cha,nature .,2
xxx celery ? [+ bch],21,Brown,010900c.cha,xxx celery ?,3
looks like a bow and arrow .,50,Brown,040217.cha,looks like a bow and arrow .,7
see my pictures (.) Mommy ?,50,Brown,040217.cha,see my pictures Mommy ?,5
because he wanted to crash his head . 548687_555829,38,MacWhinney,050120c.cha,because he wanted to crash his head .,8
thank_you .,30,Brown,020617.cha,thank_you .,2
&-um (.) the button on ?,42,Brown,030623.cha,the button on ?,4
"+, the Gremlin said bright light ! 705372_707276",53,MacWhinney,060422c.cha,"+, the Gremlin said bright light !",7
oh Paul (.) I'm gonna feed you .,54,Brown,040624.cha,oh Paul I'm gonna feed you .,7
y@l for umbrella . 248341_254471,51,MacWhinney,040316d.cha,y for umbrella .,4
I know . 492824_493346,53,MacWhinney,060406b2.cha,I know .,3
slap . 1016439_1017182,35,MacWhinney,021107.cha,slap .,2
yeah . 172263_172890,76,MacWhinney,060401.cha,yeah .,2
Mommy (.) where some more clothes ?,38,Brown,030209.cha,Mommy where some more clothes ?,6
love him [?] or +... 248200_249152,82,MacWhinney,061017d.cha,love him or,3
ups_a_daisy .,36,Brown,030025.cha,ups_a_daisy .,2
yeah . 290098_291110,53,MacWhinney,040508c.cha,yeah .,2
paper ?,27,Brown,020318.cha,paper ?,2
in a Rusty +...,32,Brown,020801.cha,in a Rusty,3
I'll show you what I want . 410030_411888,55,MacWhinney,060530b.cha,I'll show you what I want .,7
beats me . 52344_54179,81,MacWhinney,060922d.cha,beats me .,3
what is it in ?,60,Brown,050010.cha,what is it in ?,5
watch dis [: this] .,58,Brown,041002.cha,watch dis .,3
may I take this off ? [+ dia] 1122794_1128181,42,MacWhinney,030602.cha,may I take this off ?,6
Ursula can have dis [: this] color .,51,Brown,040309.cha,Ursula can have dis color .,6
huh ?,60,Brown,050010.cha,huh ?,2
Mr Walter like man Walter .,27,Brown,020318.cha,Mr Walter like man Walter .,6
<and I> [/] and <I was> [/] I was caught sneaking in . 306808_312627,51,MacWhinney,060211a1.cha,and I was caught sneaking in .,7
ow .,51,Brown,040309.cha,ow .,2
some meat ?,45,Brown,030916.cha,some meat ?,3
qrx@k . 978229_978600,38,MacWhinney,050120a.cha,qrx .,2
a: zero .,54,Brown,040624.cha,a: zero .,3
horn .,34,Brown,021016.cha,horn .,2
(a)n(d) those red .,46,Brown,031016.cha,n those red .,4
Papa lunch ready .,21,Brown,010900b.cha,Papa lunch ready .,4
no . 506000_506882,50,MacWhinney,060123a.cha,no .,2
yeah . 1285069_1285534,79,MacWhinney,060701a.cha,yeah .,2
where he ?,38,Brown,030209.cha,where he ?,3
I goin(g) a bite ya .,40,Brown,030401.cha,I goin a bite ya .,6
mine .,58,Brown,041023.cha,mine .,2
why not ?,34,Brown,021002.cha,why not ?,3
yeah .,39,Brown,030307a.cha,yeah .,2
you might like them and ask for too many . 927741_933871,66,MacWhinney,050622a.cha,you might like them and ask for too many .,10
so you're making that tree . 685383_687217,64,MacWhinney,070318b.cha,so you're making that tree .,6
sometimes he does (.) but next time he doesn't . 909038_915623,38,MacWhinney,030221.cha,sometimes he does but next time he doesn't .,9
you can help .,42,Brown,030623.cha,you can help .,4
see it (.) be it (.) see it (.) be it (.) he it (.) see it .,36,Brown,030025.cha,see it be it see it be it he it see it .,13
now you know what you gonna do .,48,Brown,040014.cha,now you know what you gonna do .,8
0 .,45,Brown,030918.cha,0 .,2
I don't have enough lights .,51,Brown,040309.cha,I don't have enough lights .,6
Cromer (.) what that ?,23,Brown,011100a.cha,Cromer what that ?,4
where New Brunswick ?,27,Brown,020300a.cha,where New Brunswick ?,4
I try not to break it .,47,Brown,031114.cha,I try not to break it .,7
a baloney toy .,58,Brown,041021.cha,a baloney toy .,4
put [?] Mommy .,28,Brown,020415.cha,put Mommy .,3
oh (.) &~wha what's that ?,26,Brown,020200a.cha,oh &~wha what's that ?,5
Marky's bottle don't have no milk . 454326_481735,36,MacWhinney,030018b.cha,Marky's bottle don't have no milk .,7
huh ?,45,Brown,030916.cha,huh ?,2
yep . [+ RES],20,Brown,010800.cha,yep .,2
right there . 1220155_1221374,30,MacWhinney,020617b.cha,right there .,3
look (.) what +...,34,Brown,021030.cha,look what,2
heater . [+ IMIT],27,Brown,020300a.cha,heater .,2
intruder . 586195_586464,47,MacWhinney,031128.cha,intruder .,2
xxx pencil .,30,Brown,020604.cha,xxx pencil .,3
come (.) little fellow (.) turn over .,34,Brown,021030.cha,come little fellow turn over .,6
it has candy . 708015_711007,42,MacWhinney,030625a.cha,it has candy .,4
xxx . 746723_748290,67,MacWhinney,070600c.cha,xxx .,2
no steep [/] steep thing where there's trees . 251509_255828,57,MacWhinney,060807d.cha,no steep steep thing where there's trees .,8
that's where he lives . 1278447_1279330,64,MacWhinney,070309a.cha,that's where he lives .,5
this is a storm .,50,Brown,040201.cha,this is a storm .,5
yes .,31,Brown,020728.cha,yes .,2
his hair is red ? 803515_805396,76,MacWhinney,060422d.cha,his hair is red ?,5
yeah . 617306_618095,73,MacWhinney,060123c.cha,yeah .,2
xxx .,35,Brown,021117.cha,xxx .,2
let's go in here . 418392_420993,42,MacWhinney,030625a.cha,let's go in here .,5
because I (.) he's not going to put his +/. 380669_385953,34,MacWhinney,021022b.cha,because I he's not going to put his +/.,9
fell off . 1249174_1250865,28,MacWhinney,020409.cha,fell off .,3
well (.) we went in there (.) and he drove right through through something . 682414_691331,61,MacWhinney,050120c.cha,well we went in there and he drove right through through something .,13
0 .,57,Brown,040912.cha,0 .,2
squeak dat [: that] ?,30,Brown,020603.cha,squeak dat ?,3
I puttin(g) supper on the table .,42,Brown,030623.cha,I puttin supper on the table .,7
"+"" where's me (.) Ross ? 16533_17276",43,MacWhinney,030726.cha,"+"" where's me Ross ?",5
and a bottle . 95563_96967,35,MacWhinney,021100a.cha,and a bottle .,4
where cowboy ?,31,Brown,020701.cha,where cowboy ?,3
I (.) I (.) I do it in a special way (.) that I mean myself can hear myself . 244792_251191,54,MacWhinney,040601b.cha,I I I do it in a special way that I mean myself can hear myself .,17
I want both dem [: them] .,47,Brown,031129.cha,I want both dem .,5
yeah . 2572511_2573354,43,MacWhinney,030704.cha,yeah .,2
I throw (a)way .,29,Brown,020507.cha,I throw way .,4
I goin(g) to (.) xxx .,45,Brown,030926b.cha,I goin to xxx .,5
garage .,30,Brown,020603.cha,garage .,2
up .,27,Brown,020328.cha,up .,2
xxx . 1221890_1222921,41,MacWhinney,030526b.cha,xxx .,2
teddy_bear . [+ RES],18,Brown,010600b.cha,teddy_bear .,2
yes .,34,Brown,021030.cha,yes .,2
dad (.) if you bounce too much (.) you'll make me vomitate@n . 103180_111436,63,MacWhinney,050309c.cha,dad if you bounce too much you'll make me vomitate .,11
my [!] turn ! 1317567_1317985,59,MacWhinney,061017b.cha,my turn !,3
is grandpa (.) grandma coming here ? 374950_380606,32,MacWhinney,020817c.cha,is grandpa grandma coming here ?,6
that Dad check .,22,Brown,011000a.cha,that Dad check .,4
think it's in there .,41,Brown,030507.cha,think it's in there .,5
going home with it [=? the] glo(ve) [?] .,32,Brown,020801.cha,going home with it glo .,6
yeah . 657916_658391,38,MacWhinney,030213b.cha,yeah .,2
ask the people who speak Dutch where the Muppet Show movie is . 554437_561207,44,MacWhinney,030803a.cha,ask the people who speak Dutch where the Muppet Show movie is .,13
not dirty . 115759_117451,29,MacWhinney,020514b.cha,not dirty .,3
<then how do they> [/] then how do they +/. 280772_283837,50,MacWhinney,060123d.cha,then how do they +/.,5
yyy .,40,Brown,030409.cha,yyy .,2
what ? 192901_193727,51,MacWhinney,040305b.cha,what ?,2
one busses .,37,Brown,030126.cha,one busses .,3
xxx . 1371140_1378756,41,MacWhinney,030526a.cha,xxx .,2
hafta finish .,38,Brown,030221.cha,hafta finish .,3
I don't know how to say it good . 1189992_1191920,53,MacWhinney,060328.cha,I don't know how to say it good .,9
no he puts (.) no Mark (.) he put makes sure <that it> [//] <that sticks> [/] <he makes sure that sticks> [//] he makes sure that doesn't stick to the bed (.) that sticks to guys when guys want it to stick (.) pretend on xxx the bed . 1242844_1296529,67,MacWhinney,050713a.cha,no he puts no Mark he put makes sure he makes sure that doesn't stick to the bed that sticks to guys when guys want it to stick pretend on xxx the bed .,34
yyy dere [: there] .,28,Brown,020410.cha,yyy dere .,3
you and Fraser and Mom and Fraser and me . [+ RES],25,Brown,020100b.cha,you and Fraser and Mom and Fraser and me .,10
why not ?,34,Brown,021002.cha,why not ?,3
but I [!] don't need most of the them . 1284629_1289700,45,MacWhinney,050820b.cha,but I don't need most of the them .,9
uhoh .,39,Brown,030328.cha,uhoh .,2
here .,29,Brown,020525.cha,here .,2
there was a hole in it and there was a bunny house . 1281346_1283575,40,MacWhinney,030426a.cha,there was a hole in it and there was a bunny house .,13
xxx hey (.) I found a little yyy .,42,Brown,030623.cha,xxx hey I found a little yyy .,8
dose [: those] are not his .,46,Brown,031015.cha,dose are not his .,5
yeah (.) stay dere [: there] .,32,Brown,020816.cha,yeah stay dere .,4
the cat is here . 868890_871189,44,MacWhinney,050713a.cha,the cat is here .,5
and de [: the] other boy I don't know his name .,50,Brown,040217.cha,and de other boy I don't know his name .,10
that sister one . 764024_766624,39,MacWhinney,030315d.cha,that sister one .,4
yeah . 786837_787568,74,MacWhinney,060211a2.cha,yeah .,2
I'm your baby .,42,Brown,030630.cha,I'm your baby .,4
ah . 385195_385892,89,MacWhinney,070503d.cha,ah .,2
dat [: that] not honey .,35,Brown,021128.cha,dat not honey .,4
we go cut the pictures .,26,Brown,020200a.cha,we go cut the pictures .,6
<art> [/] art museum . 1281915_1284311,36,MacWhinney,030018a.cha,art museum .,3
I wouldn't fight with them no way (.) me and Markie like to fight to together . 84726_90136,72,MacWhinney,060027b.cha,I wouldn't fight with them no way me and Markie like to fight to together .,16
no I know that but what did Snoopy do ? 766310_769595,40,MacWhinney,030426a.cha,no I know that but what did Snoopy do ?,10
nose here (.) and a broom .,60,Brown,050030.cha,nose here and a broom .,6
dollies .,32,Brown,020825b.cha,dollies .,2
yeah . 183366_184397,38,MacWhinney,030213a.cha,yeah .,2
I +...,40,Brown,030418.cha,I,1
well (.) one time I tried to get down the transport with that thing . 121634_132593,59,MacWhinney,041125b.cha,well one time I tried to get down the transport with that thing .,14
that's the answer . [+ dia] 456926_461941,47,MacWhinney,031128.cha,that's the answer .,4
I wanna be Tommy yyy .,37,Brown,030109.cha,I wanna be Tommy yyy .,6
yeah . 375618_376816,34,MacWhinney,021017c.cha,yeah .,2
he's not d(umb) Dadda [>] +/. 1010716_1013688,64,MacWhinney,070309c.cha,he's not d Dadda +/.,5
I cutting two part off .,48,Brown,040014.cha,I cutting two part off .,6
no . 1204680_1205320,48,MacWhinney,040019.cha,no .,2
I wanna be as big as they are . [+ dia] 1143187_1145230,43,MacWhinney,030720.cha,I wanna be as big as they are .,9
bite mouth .,31,Brown,020701.cha,bite mouth .,3
we're both going to free somebody 0 [= The three of us are going to go free somebody] . 632452_634227,49,MacWhinney,040117a.cha,we're both going to free somebody 0 .,8
because .,52,Brown,040425.cha,because .,2
<and for> [//] but (.) <I don't> [/] I'm not gonna get (.) xxx for praying xxx +/. 1199220_1208972,61,MacWhinney,070018b.cha,but I'm not gonna get xxx for praying xxx +/.,10
I'm a elephant .,52,Brown,040413.cha,I'm a elephant .,4
boy (.) a hard one .,29,Brown,020530.cha,boy a hard one .,5
shoe .,27,Brown,020304.cha,shoe .,2
what is it ?,40,Brown,030418.cha,what is it ?,4
"+"" sleepy (.) no room (.) go back . 1203018_1207387",48,MacWhinney,051117b.cha,"+"" sleepy no room go back .",7
Sue (.) Fraser (.) Cromer bicycle outside .,25,Brown,020100a.cha,Sue Fraser Cromer bicycle outside .,6
swim .,34,Brown,021024.cha,swim .,2
oh .,51,Brown,040326.cha,oh .,2
are you Han Solo ? [+ dia] 1049060_1069314,42,MacWhinney,050512.cha,are you Han Solo ?,5
"no , a cold , a xxx , a dried up throat that you can't stop +... 256624_263300",68,MacWhinney,070712.cha,"no , a cold , a xxx , a dried up throat that you can't stop",16
<I want> [<] to <xxx up> [>] . 240209_242903,75,MacWhinney,060328.cha,to .,2
xxx .,28,Brown,020419.cha,xxx .,2
and then (.) the neighbors . 726037_729010,60,MacWhinney,061119d.cha,and then the neighbors .,5
is that mine or Marky's ? 738772_749007,39,MacWhinney,030315c.cha,is that mine or Marky's ?,6
huh ?,54,Brown,040624.cha,huh ?,2
find it .,18,Brown,010600a.cha,find it .,3
&-um .,33,Brown,020914.cha,.,1
&-um . 462544_463555,60,MacWhinney,061119d.cha,.,1
a poem .,37,Brown,030126.cha,a poem .,3
dis [: this] always what mommies use .,52,Brown,040413.cha,dis always what mommies use .,6
no (.) don't say scab . 236459_238028,34,MacWhinney,021001a.cha,no don't say scab .,5
he's not as bad as the devils . 611747_614087,51,MacWhinney,060211b1.cha,he's not as bad as the devils .,8
he have a mustache . [+ RES],24,Brown,020000a.cha,he have a mustache .,5
yep . [+ RES],22,Brown,011000b.cha,yep .,2
no (.) nobody threw (.) rock at my eye (.) but is it sore ?,55,Brown,040724.cha,no nobody threw rock at my eye but is it sore ?,12
maskybat@wp .,56,Brown,040807.cha,maskybat .,2
come on (.) fellow .,35,Brown,021113.cha,come on fellow .,4
no .,48,Brown,040028.cha,no .,2
help .,36,Brown,030011.cha,help .,2
(pa)jam(as) .,27,Brown,020328.cha,jam .,2
I don't know . 192799_194676,51,MacWhinney,040316d.cha,I don't know .,4
Mcdonald's ? 830555_833342,53,MacWhinney,040508b.cha,Mcdonald's ?,2
0 .,44,Brown,030827.cha,0 .,2
so big you could believe your eyes . 1011255_1014682,66,MacWhinney,050622a.cha,so big you could believe your eyes .,8
okay kitto@wp .,27,Brown,020304.cha,okay kitto .,3
where you see another one ?,40,Brown,030401.cha,where you see another one ?,6
I have been a fixing (.) lady .,53,Brown,040508.cha,I have been a fixing lady .,7
see Ricky .,33,Brown,020918.cha,see Ricky .,3
yes .,34,Brown,021030.cha,yes .,2
big ones and little ones . 192427_195028,53,MacWhinney,040508b.cha,big ones and little ones .,6
two noodle soup ?,24,Brown,020000a.cha,two noodle soup ?,4
no you (.) look at it .,44,Brown,030826.cha,no you look at it .,6
"+, xxx . 573565_575562",58,MacWhinney,060906b.cha,"+, xxx .",3
xxx .,27,Brown,020322.cha,xxx .,2
Mike (.) (i)n (th)ere .,28,Brown,020410.cha,Mike n ere .,4
you goin(g) be a Indian an(d) I will be a cowboy .,40,Brown,030401.cha,you goin be a Indian an I will be a cowboy .,12
no (.) that's a big (.) huge woman . [+ dia] 2330298_2334470,43,MacWhinney,030704.cha,no that's a big huge woman .,7
"well , that [//] when [/] (..) when the [/] &+b a babysitter was over , he said +""/. 525526_535510",64,MacWhinney,070318.cha,"well , that when when the &+b a babysitter was over , he said +""/.",15
alright .,31,Brown,020712.cha,alright .,2
yeah . 1016468_1017468,49,MacWhinney,060002a.cha,yeah .,2
no (.) clean cereal . 578361_580053,34,MacWhinney,021001a.cha,no clean cereal .,4
it's a gun . [+ RES],26,Brown,020200b.cha,it's a gun .,4
you gonna <write me> [/] write me snowman with my crayons .,27,Brown,020300a.cha,you gonna write me snowman with my crayons .,9
I don't know .,25,Brown,020100a.cha,I don't know .,4
tiger [/] tiger .,33,Brown,020929.cha,tiger tiger .,3
dads know better . 582149_586979,51,MacWhinney,040316d.cha,dads know better .,4
he(r)e [/] (.) he(r)e (.) hey (.) xxx .,38,Brown,030223.cha,hee hee hey xxx .,5
<yes you do> [/] (.) yes you +...,42,Brown,030623.cha,yes you,2
no . 411387_412455,30,MacWhinney,020617e.cha,no .,2
he got his out .,55,Brown,040729.cha,he got his out .,5
I can reach a telephone .,39,Brown,030304.cha,I can reach a telephone .,6
a snake is goin(g) by it .,59,Brown,041104.cha,a snake is goin by it .,7
yeah . 153604_155004,46,MacWhinney,031021.cha,yeah .,2
do you want some more tea ?,40,Brown,030401.cha,do you want some more tea ?,7
zzz . 566463_575447,52,MacWhinney,060310c.cha,zzz .,2
yyy .,36,Brown,030018b.cha,yyy .,2
bed like dat [: that] .,28,Brown,020415.cha,bed like dat .,4
a queen (.) not a king .,59,Brown,041119.cha,a queen not a king .,6
is that a big woman (.) or just a huge one ? [+ dia] 2316906_2330298,43,MacWhinney,030704.cha,is that a big woman or just a huge one ?,11
hm: ?,24,Brown,020000b.cha,hm: ?,2
an(d) Fraser come on (.) Saturday .,25,Brown,020100a.cha,an Fraser come on Saturday .,6
dat's [: that's] what ?,53,Brown,040511.cha,dat's what ?,3
now I push it down .,52,Brown,040413.cha,now I push it down .,6
yep . [+ RES],23,Brown,011100a.cha,yep .,2
huh ? 337742_337985,76,MacWhinney,060401.cha,huh ?,2
Mommy (.) where top to dis [: this] ?,38,Brown,030209.cha,Mommy where top to dis ?,6
that's what he [?] did .,41,Brown,030501.cha,that's what he did .,5
where soap ?,35,Brown,021102.cha,where soap ?,3
<dis [: this] a> [/] (.) dis [: this] a teapot (.) huh .,35,Brown,021102.cha,dis a teapot huh .,5
why was I ? 680277_681646,44,MacWhinney,030803a.cha,why was I ?,4
oh .,38,Brown,030223.cha,oh .,2
dey [: they] gonna have lunch now .,49,Brown,040115.cha,dey gonna have lunch now .,6
what I saw ?,41,Brown,030501.cha,what I saw ?,4
he just needs (.) &~furry [//] fur cream . 1102983_1109833,49,MacWhinney,060002a.cha,he just needs &~furry fur cream .,7
eh ?,24,Brown,020000b.cha,eh ?,2
hi ya .,42,Brown,030609.cha,hi ya .,3
dis [: this] one .,33,Brown,020918.cha,dis one .,3
and then Mommy said again [//] she always worked and she always worked and she's working . 1158463_1169841,53,MacWhinney,060422c.cha,and then Mommy said again she always worked and she always worked and she's working .,16
the cat's wrecking up my pillow and I can't sleep . 816188_838874,55,MacWhinney,060530b.cha,the cat's wrecking up my pillow and I can't sleep .,11
tickling (a)gain ?,30,Brown,020603.cha,tickling gain ?,3
&-um (.) I can get some here .,47,Brown,031116.cha,I can get some here .,6
how I gonna do black .,48,Brown,040014.cha,how I gonna do black .,6
I was talkin(g) to you .,55,Brown,040717.cha,I was talkin to you .,6
right ? 1473780_1475296,66,MacWhinney,050622a.cha,right ?,2
"+"" when we first get there we have [!] to work and then we have [!] to have snack and then we hafta play and then we get to go home . 956852_969243",57,MacWhinney,060807d.cha,"+"" when we first get there we have to work and then we have to have snack and then we hafta play and then we get to go home .",30
hi .,25,Brown,020100a.cha,hi .,2
hm: . 52718_53832,66,MacWhinney,050622d.cha,hm: .,2
on show . [+ RES],22,Brown,011000b.cha,on show .,3
look on my superman +... 9845_11683,40,MacWhinney,030428.cha,look on my superman,4
up .,29,Brown,020530.cha,up .,2
oh . 593934_595254,16,MacWhinney,010411b.cha,oh .,2
but it's more fun there . 87771_91533,66,MacWhinney,070518a.cha,but it's more fun there .,6
busy bulldozer truck .,28,Brown,020403.cha,busy bulldozer truck .,4
she is lost ! 1498627_1502781,60,MacWhinney,061119d.cha,she is lost !,4
huh ?,53,Brown,040522.cha,huh ?,2
hold it .,36,Brown,030025.cha,hold it .,3
tonight .,48,Brown,040014.cha,tonight .,2
yeah . 1398756_1399476,30,MacWhinney,020617a.cha,yeah .,2
yep (.) yep . [+ RES],22,Brown,011000b.cha,yep yep .,3
xxx .,30,Brown,020613.cha,xxx .,2
I have enough space to go .,51,Brown,040309.cha,I have enough space to go .,7
yeah . [+ RES],24,Brown,020000b.cha,yeah .,2
xxx . 33181_36153,64,MacWhinney,050420c.cha,xxx .,2
see (.) Mommy look .,49,Brown,040115.cha,see Mommy look .,4
I go do yours .,23,Brown,011100b.cha,I go do yours .,5
oh (.) yeah .,45,Brown,030916.cha,oh yeah .,3
a@l b@l c@l .,21,Brown,010900a.cha,a b c .,4
a <pinga@c (.) pinga@c> [/] (.) pinga@c +...,41,Brown,030513.cha,a pinga,2
xxx here [?] we [?] go [?] .,34,Brown,021002.cha,xxx here we go .,5
hurts .,48,Brown,040005.cha,hurts .,2
tomato . [+ IMIT],18,Brown,010600a.cha,tomato .,2
it worked ! 735077_738049,83,MacWhinney,061119b.cha,it worked !,3
have suitcase (.) plea(se) ?,28,Brown,020415.cha,have suitcase plea ?,4
Ann_Marie can't find me .,59,Brown,041126.cha,Ann_Marie can't find me .,5
westuia@u ? 677102_679248,16,MacWhinney,010425b.cha,westuia ?,2
xxx .,41,Brown,030520.cha,xxx .,2
see ?,37,Brown,030103.cha,see ?,2
három@s:hun . 946101_947670,43,MacWhinney,030704.cha,három:hun .,2
why ? 190279_191951,41,MacWhinney,030526b.cha,why ?,2
"no , glass doesn't hurt Alua . 1101029_1103793",52,MacWhinney,060323a.cha,"no , glass doesn't hurt Alua .",7
xxx here .,31,Brown,020705.cha,xxx here .,3
we all have toys .,41,Brown,030515.cha,we all have toys .,5
I finished playing with it .,51,Brown,040309.cha,I finished playing with it .,6
no .,36,Brown,030011.cha,no .,2
my pants .,27,Brown,020305.cha,my pants .,3
"w(ell) your kind of preschool , I go and you go . 149400_152978",40,MacWhinney,030426b.cha,"w your kind of preschool , I go and you go .",12
baseball and [?] a [?] flower .,58,Brown,041002.cha,baseball and a flower .,5
okay . 1688644_1689470,42,MacWhinney,030602.cha,okay .,2
is this my words ? 886383_892782,40,MacWhinney,030403b.cha,is this my words ?,5
here have pen ?,30,Brown,020617.cha,here have pen ?,4
oh (.) yeah I would three quarts of two +...,41,Brown,030515.cha,oh yeah I would three quarts of two,8
I want something else .,58,Brown,041023.cha,I want something else .,5
d@l .,24,Brown,020000a.cha,d .,2
ink stinky +/. 33831_41610,56,MacWhinney,060714a.cha,ink stinky +/.,3
xxx .,46,Brown,031030.cha,xxx .,2
where dere [: there's] a heel ?,38,Brown,030209.cha,where dere a heel ?,5
why dey [: they] ?,35,Brown,021128.cha,why dey ?,3
just [?] pretend [?] don't .,29,Brown,020512.cha,just pretend don't .,4
yep . [+ RES],26,Brown,020200b.cha,yep .,2
go home .,27,Brown,020304.cha,go home .,3
I goin(g) do my dance .,42,Brown,030606.cha,I goin do my dance .,6
because there's stars in this time ! 448360_451121,52,MacWhinney,060310c.cha,because there's stars in this time !,7
oh . 214866_215526,16,MacWhinney,010411b.cha,oh .,2
I will stay in front .,39,Brown,030318.cha,I will stay in front .,6
don't bite .,28,Brown,020403.cha,don't bite .,3
mommy (.) help me . 800809_803781,37,MacWhinney,041125d.cha,mommy help me .,4
here's de [: the] wheelbarrow .,52,Brown,040401.cha,here's de wheelbarrow .,4
&-uh . 1425580_1426592,46,MacWhinney,050913c.cha,.,1
through in (th)ere .,32,Brown,020816.cha,through in ere .,4
why ?,42,Brown,030606.cha,why ?,2
Papa too ?,26,Brown,020200a.cha,Papa too ?,3
Eve Clip clop . [+ RES],20,Brown,010800.cha,Eve Clip clop .,4
an(d) we have xxx put water in the bucket .,25,Brown,020100a.cha,an we have xxx put water in the bucket .,10
and the other one was (.) clover . 1462391_1466199,47,MacWhinney,051001a.cha,and the other one was clover .,7
Eve . [+ RES],26,Brown,020200b.cha,Eve .,2
xxx . 312051_322082,36,MacWhinney,030018b.cha,xxx .,2
where beard ?,31,Brown,020701.cha,where beard ?,3
there .,42,Brown,030616.cha,there .,2
that's for folk dancing ? 26339_28773,33,MacWhinney,020921.cha,that's for folk dancing ?,5
let me see if it +/. 360856_362806,55,MacWhinney,060530b.cha,let me see if it +/.,6
my tongue hurts [=? hurt] .,50,Brown,040217.cha,my tongue hurts .,4
and all kinds a things .,26,Brown,020200a.cha,and all kinds a things .,6
