utterance,age_months,corpus,file,clean_utterance,word_count
I know xxx . 653382_655379,67,MacWhinney,070600b.cha,I know .,3
I don't know . 138417_139736,34,MacWhinney,021022a.cha,I don't know .,4
"+"" yeah (.) at least I wanna take a bath because then I can play with the Pac Man . [+ dia] 15232_20034",61,MacWhinney,050120d.cha,"+"" yeah at least I wanna take a bath because then I can play with the Pac Man .",19
grandma . 1233790_1235109,37,MacWhinney,030105b.cha,grandma .,2
I'm trying to take this out and put this this back together . [+ dia] 340169_346485,42,MacWhinney,030616.cha,I'm trying to take this out and put this this back together .,13
what ? 871003_871525,53,MacWhinney,060406b2.cha,what ?,2
no [<] <thank_you> [>] . 1344822_1345956,59,MacWhinney,061017b.cha,no .,2
you made spaghetti . 292964_293730,73,MacWhinney,060123a.cha,you made spaghetti .,4
is that (.) those . 629896_633542,71,MacWhinney,051117d.cha,is that those .,4
oh . 1168146_1169539,79,MacWhinney,060701c.cha,oh .,2
I think . 316392_318704,63,MacWhinney,050309c.cha,I think .,3
"volume two , yeah . 220215_221588",76,MacWhinney,060406b2.cha,"volume two , yeah .",5
I do like you (.) Daddy . [+ dia] 648526_657174,41,MacWhinney,030516.cha,I do like you Daddy .,6
play Feetman and Barrman . 396572_398941,89,MacWhinney,070518c.cha,play Feetman and Barrman .,5
dad (.) I don't wanna eat sandwich (.) I wanna eat sausage . 1365984_1369802,37,MacWhinney,041125c.cha,dad I don't wanna eat sandwich I wanna eat sausage .,11
I like to eat (.) I like to sleep (.) I like to stay in my bed . 1041080_1045399,50,MacWhinney,060123c.cha,I like to eat I like to sleep I like to stay in my bed .,16
I thought I was xxx eat four bites . 605697_609204,57,MacWhinney,060807a.cha,I thought I was eat four bites .,8
goes into the car . 634393_636750,76,MacWhinney,060406b2.cha,goes into the car .,5
tuesday (.) Wednesday (.) Friday (.) Saturday (.) Sixthday . 483328_490015,51,MacWhinney,040315.cha,tuesday Wednesday Friday Saturday Sixthday .,6
and after it was mommy they had the xxx . 729010_734025,60,MacWhinney,061119d.cha,and after it was mommy they had the .,9
not all [!] plant eaters (.) don't have protective stuff . 188848_193562,66,MacWhinney,070503b.cha,not all plant eaters don't have protective stuff .,9
no I bumped xxx boing@o . 1299754_1305987,36,MacWhinney,030018a.cha,no I bumped boing .,5
they're ugly ? 920490_922162,58,MacWhinney,060906b.cha,they're ugly ?,3
no (.) baker . 764634_769918,35,MacWhinney,021101.cha,no baker .,3
and I don't think that would be comfy in there . 1512401_1515710,67,MacWhinney,070600a.cha,and I don't think that would be comfy in there .,11
+< xxx . 1092546_1093944,74,MacWhinney,060211a2.cha,+< .,2
"+"" he know how growl . 154119_154869",30,MacWhinney,020617c.cha,"+"" he know how growl .",6
well we are too . 1152379_1154771,67,MacWhinney,050713a.cha,well we are too .,5
"+< no , Mark , he meant me . 1274310_1276655",91,MacWhinney,070712.cha,"+< no , Mark , he meant me .",9
one light . 468663_469418,67,MacWhinney,070600c.cha,one light .,3
what kind of tree doesn't have those things you grow with ? 471750_476123,63,MacWhinney,050309d.cha,what kind of tree doesn't have those things you grow with ?,12
tomatoes yeah . 353151_354428,52,MacWhinney,060323a.cha,tomatoes yeah .,3
what are you called with [= What do you have on] ? 493903_505254,36,MacWhinney,030001c.cha,what are you called with ?,6
that you is bad . 1174965_1198909,36,MacWhinney,030001c.cha,that you is bad .,5
yeah that's neat . 940452_941311,84,MacWhinney,070018c.cha,yeah that's neat .,4
I neededed [: needed] [* +ed-dup] it . 196333_213423,35,MacWhinney,021101.cha,I neededed it .,4
Marky wants shoes on . 392333_395100,39,MacWhinney,030315a.cha,Marky wants shoes on .,5
no . 99208_100183,30,MacWhinney,020617e.cha,no .,2
speaking of baths (.) could we give the &-um +/. 1105113_1107784,72,MacWhinney,060002b.cha,speaking of baths could we give the +/.,8
yeah (.) in the stornth@c . 440026_443117,39,MacWhinney,030329b.cha,yeah in the stornth .,5
shup [: ship] . 802633_805522,38,MacWhinney,030202.cha,shup .,2
Charlotte could put them in her cake . 721542_728768,39,MacWhinney,030315d.cha,Charlotte could put them in her cake .,8
mommy thinks you were going store . 730249_736425,42,MacWhinney,050520a.cha,mommy thinks you were going store .,7
is there a coin ? 951220_952730,61,MacWhinney,070018d.cha,is there a coin ?,5
except they have one head that way one head that way . 708329_712227,53,MacWhinney,060406a1.cha,except they have one head that way one head that way .,12
huh oh . 90158_93434,35,MacWhinney,021100b.cha,huh oh .,3
snoopy Come Home (.) Pumpkin (.) Halloween . 343865_352039,47,MacWhinney,031109.cha,snoopy Come Home Pumpkin Halloween .,6
I telled [: told] [* m=ed] Jimmy that &-um +/. 1341949_1346732,64,MacWhinney,070318.cha,I telled Jimmy that +/.,5
you sleep with me . 726277_727120,40,MacWhinney,030429.cha,you sleep with me .,5
yeah . 624376_624869,37,MacWhinney,030105b.cha,yeah .,2
well (.) not tomorrow . 893818_895032,69,MacWhinney,050913a.cha,well not tomorrow .,4
oh dad ! 1364157_1365248,82,MacWhinney,061017c.cha,oh dad !,3
I forgot . 1343590_1346632,64,MacWhinney,050420d.cha,I forgot .,3
had the [?] +/. 308572_308851,58,MacWhinney,060906a.cha,had the +/.,3
xxx . 393187_394896,75,MacWhinney,060310e.cha,.,1
yeah . 547686_548207,34,MacWhinney,021017a.cha,yeah .,2
no (.) it's not a house (.) it has wheels . [+ dia] 316432_323946,59,MacWhinney,041125c.cha,no it's not a house it has wheels .,9
yes he can . 907913_909724,77,MacWhinney,060530d.cha,yes he can .,4
I didn't yell at you . 1020009_1021751,44,MacWhinney,050713c.cha,I didn't yell at you .,6
I ate jam (.) and I hate gym [!] . 302007_307417,68,MacWhinney,050820c.cha,I ate jam and I hate gym .,8
I know that ! 126871_128938,64,MacWhinney,070309a.cha,I know that !,4
I didn't know any better . 448038_449358,50,MacWhinney,040204.cha,I didn't know any better .,6
what's a dog that has a thousand watches . 448805_453031,72,MacWhinney,060002a.cha,what's a dog that has a thousand watches .,9
yeah my tape <(re)corder> [>] . 104300_106762,50,MacWhinney,060027c.cha,yeah my tape .,4
because they wanted to get runned over . 494551_497318,61,MacWhinney,050120c.cha,because they wanted to get runned over .,8
yeah ! 689009_689752,60,MacWhinney,061119b.cha,yeah !,2
even I lost the rubber band that sticks xxx . 1225335_1230513,47,MacWhinney,051001b.cha,even I lost the rubber band that sticks .,9
wrong wrong ! 33785_34342,72,MacWhinney,060027b.cha,wrong wrong !,3
yeah . 990502_991039,36,MacWhinney,030001c.cha,yeah .,2
she was sick and Snoopy come home to her and then he feeling better . 656656_665410,40,MacWhinney,030426a.cha,she was sick and Snoopy come home to her and then he feeling better .,15
and then I throw the crown right into the water . 594387_598856,64,MacWhinney,050420b.cha,and then I throw the crown right into the water .,11
not on your life ! 845606_846618,56,MacWhinney,040800a.cha,not on your life !,5
which one ? 730883_731347,53,MacWhinney,060401.cha,which one ?,3
four . 300500_301326,43,MacWhinney,030726.cha,four .,2
and they were in those [/] <those big> [/] <the &~j> [//] big drawers downstairs in the basement . 712199_718376,52,MacWhinney,060310a.cha,and they were in those big drawers downstairs in the basement .,12
he's wrecking . 782068_783684,76,MacWhinney,060406a2.cha,he's wrecking .,3
xxx . 603124_610531,67,MacWhinney,070600d.cha,.,1
doo@b da@b . 1556147_1575178,17,MacWhinney,010523.cha,doo da .,3
cause they're not showing the Tarzan apeman up . 188574_191383,47,MacWhinney,051016c.cha,cause they're not showing the Tarzan apeman up .,9
and that's Moose . 730617_732382,53,MacWhinney,060406a1.cha,and that's Moose .,4
ganging up . 1476495_1477169,58,MacWhinney,060922c.cha,ganging up .,3
zzz . 314851_315292,52,MacWhinney,060323b.cha,zzz .,2
should I cover up the Breasts (.) with hair ? 801268_812125,54,MacWhinney,040601c.cha,should I cover up the Breasts with hair ?,9
no he won't . 784835_786879,41,MacWhinney,030526b.cha,no he won't .,4
"yeah , cause we win every day . 1757656_1770520",50,MacWhinney,060027c.cha,"yeah , cause we win every day .",8
Marky ! 336518_338830,34,MacWhinney,021022b.cha,Marky !,2
no (.) I wanna go on the big toilet where big brothers go . [+ dia] 1216769_1221598,42,MacWhinney,030602.cha,no I wanna go on the big toilet where big brothers go .,13
it must say weird stuff like bubu@b . 426935_431765,67,MacWhinney,070600a.cha,it must say weird stuff like bubu .,8
have . 1103206_1103680,60,MacWhinney,061119c.cha,have .,2
this is a daddy horse and +... 1528843_1539617,38,MacWhinney,030221.cha,this is a daddy horse and,6
"+"" maybe they have magic powers . 266359_269311",64,MacWhinney,050420d.cha,"+"" maybe they have magic powers .",7
well &-um he's a different kind of kid . 532850_536821,53,MacWhinney,060422b.cha,well he's a different kind of kid .,8
when are they ? 941017_942058,53,MacWhinney,060406a1.cha,when are they ?,4
mhm . 435464_437116,54,MacWhinney,040601b.cha,mhm .,2
<you did too> [<] . 583169_584283,75,MacWhinney,060328.cha,.,1
&-um well [/] well I woke [//] I was well &-um xxx trying to catch xxx this guy xxx and &-um he kicked xxx . 1232291_1259249,56,MacWhinney,060714c.cha,well well I woke I was well trying to catch this guy and he kicked .,16
(be)cause xxx . 579694_584687,45,MacWhinney,050820b.cha,cause .,2
it is . 281862_282708,39,MacWhinney,030329b.cha,it is .,3
dad . 776421_781436,57,MacWhinney,040920a.cha,dad .,2
no sure &~di [/] did give me a sick tummy . 333393_338617,66,MacWhinney,070518a.cha,no sure &~di did give me a sick tummy .,10
and you know who Marky's going to be ? 442934_443760,49,MacWhinney,040117a.cha,and you know who Marky's going to be ?,9
you xxx (.) oh (.) I forgot there both movies (.) no (.) no (.) no (.) Elliot the porcupine (.) he is in the film . 1042863_1056980,71,MacWhinney,051117b.cha,you oh I forgot there both movies no no no Elliot the porcupine he is in the film .,19
yeah . 1058842_1059609,49,MacWhinney,060002a.cha,yeah .,2
"and then he said (.) but Max said +""/. 238501_243172",64,MacWhinney,050420b.cha,"and then he said but Max said +""/.",8
yeah . 666842_667399,61,MacWhinney,070018c.cha,yeah .,2
Tomtom came . 1234770_1235616,59,MacWhinney,041125b.cha,Tomtom came .,3
let's do seven . 415486_417529,43,MacWhinney,030726.cha,let's do seven .,4
&-uh ? 1243928_1244838,39,MacWhinney,030315b.cha,?,1
<this is my> [//] these are my french fries . 295574_298918,37,MacWhinney,030105b.cha,these are my french fries .,6
no Vader (.) you don't have any nap . 678377_707810,58,MacWhinney,041027a.cha,no Vader you don't have any nap .,8
when we get to the +... 725580_727066,49,MacWhinney,040117a.cha,when we get to the,5
why don't you have any underpants on ? [+ dia] 71870_77525,53,MacWhinney,040508d.cha,why don't you have any underpants on ?,8
+< carrying plates and pots and dishes isn't bad . 922092_927294,74,MacWhinney,060211a2.cha,+< carrying plates and pots and dishes isn't bad .,10
then she'll tell you the truth . 508282_510511,51,MacWhinney,040305a.cha,then she'll tell you the truth .,7
he said when I was four I littered . 851590_855379,68,MacWhinney,070802.cha,he said when I was four I littered .,9
you don't need permission to do that . 240618_250566,61,MacWhinney,050120c.cha,you don't need permission to do that .,8
xxx . 861553_863236,90,MacWhinney,070600c.cha,.,1
xxx my bone ? 771259_772281,47,MacWhinney,051001a.cha,my bone ?,3
"Dad , what was that guy dancing in the sun ? 615690_619509",87,MacWhinney,070318d.cha,"Dad , what was that guy dancing in the sun ?",11
mhm [= yes] so he won't get killed from Gollum . 479416_484989,44,MacWhinney,050713b.cha,mhm so he won't get killed from Gollum .,9
this +... 1097186_1097752,52,MacWhinney,060310d.cha,this,1
I seed them . 1337705_1338569,33,MacWhinney,020909a.cha,I seed them .,4
&-uh the [//] a person that has a spoon . 314016_319960,55,MacWhinney,060530c.cha,the a person that has a spoon .,8
he cut the paper . 315301_316787,38,MacWhinney,030213a.cha,he cut the paper .,5
I tell you when to go (.) okay ? 684885_687044,48,MacWhinney,051117b.cha,I tell you when to go okay ?,8
don't talk to me . [+ dia] 205883_217957,41,MacWhinney,030526b.cha,don't talk to me .,5
(Be)cause I want you to worry about it . 336620_339220,54,MacWhinney,040601a.cha,cause I want you to worry about it .,9
"and then , when all the other people are there then they see a movie . 822899_832489",57,MacWhinney,060807c.cha,"and then , when all the other people are there then they see a movie .",16
dad (.) I'm getting tired of not opening my ET and looking in the box . 1654240_1661754,57,MacWhinney,040920a.cha,dad I'm getting tired of not opening my ET and looking in the box .,15
Kurt and Susie and Grandpa and Grandma and David . [+ dia] 1197176_1212223,41,MacWhinney,030512.cha,Kurt and Susie and Grandpa and Grandma and David .,10
he got a tummy right there . 790082_795162,35,MacWhinney,021114.cha,he got a tummy right there .,7
you might . 1018078_1020224,46,MacWhinney,031001.cha,you might .,3
they don't have tables . 981379_983877,54,MacWhinney,040601b.cha,they don't have tables .,5
I won't tell (th)em . 354182_356574,68,MacWhinney,070802.cha,I won't tell em .,5
I say splack@c . 1197574_1199222,53,MacWhinney,060328.cha,I say splack .,4
"+< no , Jamie's a boy . 458981_461139",51,MacWhinney,060211b2.cha,"+< no , Jamie's a boy .",7
yeah . 1112119_1112653,65,MacWhinney,050520a.cha,yeah .,2
where is my mommy up on here ? 230307_240505,39,MacWhinney,030315a.cha,where is my mommy up on here ?,8
and the spoon went in there . 1339674_1344403,36,MacWhinney,030017.cha,and the spoon went in there .,7
<with knives [!] guns> [>] . 801687_803961,81,MacWhinney,060922b.cha,.,1
I'll get sick . 326796_328630,76,MacWhinney,060422d.cha,I'll get sick .,4
yums@c . 506718_511803,44,MacWhinney,050713c.cha,yums .,2
just like Marky . 948067_951132,79,MacWhinney,060701b.cha,just like Marky .,4
why should I ? 653734_657180,63,MacWhinney,050309c.cha,why should I ?,4
"+, he [/] he was grown already when +/. 1072569_1077310",52,MacWhinney,060323a.cha,"+, he he was grown already when +/.",8
Penfold [<] is &-um xxx [>] . 597935_599514,64,MacWhinney,070309c.cha,Penfold is .,3
"only a lot , but not everything . 689968_693474",50,MacWhinney,060027c.cha,"only a lot , but not everything .",8
that's really hard . 543864_547021,43,MacWhinney,030720.cha,that's really hard .,4
I can't explain because every time I do (.) I do it baby talk . 549521_556849,53,MacWhinney,040508b.cha,I can't explain because every time I do I do it baby talk .,14
no: . 722341_724442,30,MacWhinney,020617f.cha,no: .,2
he [<] believes in it . 157014_158245,75,MacWhinney,060310d.cha,he believes in it .,5
I forgot about it . 710951_711973,57,MacWhinney,060807a.cha,I forgot about it .,5
oh (.) okay . 252598_253380,32,MacWhinney,020817a.cha,oh okay .,3
no . 429943_430385,52,MacWhinney,060222d.cha,no .,2
"+"" you know why I just hadta save some ? [+ dia] 996803_999572",52,MacWhinney,060310d.cha,"+"" you know why I just hadta save some ?",10
well (.) Ryan Litz thinks he [//] she was . 807942_815071,65,MacWhinney,050520b.cha,well Ryan Litz thinks he she was .,8
yeah . 811440_811894,35,MacWhinney,021101.cha,yeah .,2
and I was carrying a glass of water and a glass of milk . 711178_717577,43,MacWhinney,050622b.cha,and I was carrying a glass of water and a glass of milk .,14
yeah . 1523748_1524779,33,MacWhinney,020921.cha,yeah .,2
off of the world . 15789_18297,47,MacWhinney,051001b.cha,off of the world .,5
<we yelled out numbers> [>] . 1038837_1039441,89,MacWhinney,070503d.cha,.,1
I'll trying to . 524385_525231,61,MacWhinney,050120b.cha,I'll trying to .,4
"they were spanish people , they &~w [/] they were spanish , they were spanish bunnies . 53389_61045",40,MacWhinney,030426b.cha,"they were spanish people , they &~w they were spanish , they were spanish bunnies .",16
yeah [<] . 931837_932627,84,MacWhinney,070018c.cha,yeah .,2
I want my pencil . 820868_822725,29,MacWhinney,020514a.cha,I want my pencil .,5
cornflakes Raisin bran . 1112146_1114143,81,MacWhinney,060906a.cha,cornflakes Raisin bran .,4
I said yikes . 324977_328404,40,MacWhinney,030426b.cha,I said yikes .,4
chocolate [//] paper +... 1262832_1265386,47,MacWhinney,051016c.cha,chocolate paper,2
I'm not crying . 439641_456709,32,MacWhinney,020827c.cha,I'm not crying .,4
0 [=! singing] . 480584_484279,38,MacWhinney,030213a.cha,0 .,2
I call mine Icey Bicy . 993780_999167,59,MacWhinney,041125b.cha,I call mine Icey Bicy .,6
oh right . 707559_708697,66,MacWhinney,070518b.cha,oh right .,3
no you're on (.) no that's your &~bi (.) no that's your bike that has wheels that fly . 509338_519248,43,MacWhinney,050622c.cha,no you're on no that's your &~bi no that's your bike that has wheels that fly .,17
I didn't do all that . [+ dia] 588240_590585,47,MacWhinney,051001c.cha,I didn't do all that .,6
<no no> [?] . 405055_406738,64,MacWhinney,070318d.cha,.,1
"<and he said> [//] and he says +""/. 41737_44419",64,MacWhinney,070318b.cha,"and he says +""/.",4
"+"" you know what (.) Mom ? [+ dia] 1484578_1485211",52,MacWhinney,060310d.cha,"+"" you know what Mom ?",6
well (.) they don't stand stand up . 1114517_1119323,50,MacWhinney,060123d.cha,well they don't stand stand up .,7
an(d) then (.) he was the baby . 621927_628150,59,MacWhinney,061017c.cha,an then he was the baby .,7
we go to Albuquerque now . 409049_414250,37,MacWhinney,030101.cha,we go to Albuquerque now .,6
huh ? 297815_298764,42,MacWhinney,030625a.cha,huh ?,2
oh (.) this time I made a better one . 662767_665082,51,MacWhinney,040305b.cha,oh this time I made a better one .,9
bad (.) Marky . 36863_42436,51,MacWhinney,040315.cha,bad Marky .,3
and bad guys go to the army . 1268439_1275150,47,MacWhinney,051001d.cha,and bad guys go to the army .,8
but it was very short . 1116424_1117910,60,MacWhinney,061119d.cha,but it was very short .,6
"no , but one time Joey and Ross had games where [/] where they hadta catch the [/] the clothes that were falling down the wash . 1666794_1677567",64,MacWhinney,070318.cha,"no , but one time Joey and Ross had games where where they hadta catch the the clothes that were falling down the wash .",25
and then I was all done . 71803_74675,42,MacWhinney,030616.cha,and then I was all done .,7
yeah . 638031_639229,46,MacWhinney,050913c.cha,yeah .,2
tea sometimes . 281368_282738,52,MacWhinney,060323a.cha,tea sometimes .,3
it doesn't have any name . 233450_235888,47,MacWhinney,051001a.cha,it doesn't have any name .,6
uppy@c . 1916321_1917685,17,MacWhinney,010523.cha,uppy .,2
"+"" so what ? [+ dia] 232687_233153",52,MacWhinney,060310d.cha,"+"" so what ?",4
nice example of an analogy . 1264332_1270193,37,MacWhinney,030105c.cha,nice example of an analogy .,6
so they had a super which (.) was (.) &~b baby food . 753901_762446,60,MacWhinney,061119d.cha,so they had a super which was &~b baby food .,11
xxx . 463961_465018,30,MacWhinney,020617f.cha,.,1
come backi [: back] (.) come back he look (.) you say “Count Dracula” (.) Count Dracula (.) he jumped up . 943807_954210,36,MacWhinney,041027a.cha,come backi come back he look you say “Count Dracula” Count Dracula he jumped up .,16
mommy's freezing and I'm sneezing . [+ dia] 1124093_1127251,44,MacWhinney,030804.cha,mommy's freezing and I'm sneezing .,6
<but it doesn't> [//] but it's not hot to big people . 1615125_1619119,53,MacWhinney,060328.cha,but it's not hot to big people .,8
where's Ernie ? 96548_98398,30,MacWhinney,020617c.cha,where's Ernie ?,3
fire [<] . 321179_321435,66,MacWhinney,070503a.cha,fire .,2
five . 1523886_1524351,75,MacWhinney,060323b.cha,five .,2
www . 954932_964963,35,MacWhinney,021109.cha,www .,2
I'm not the cow's friend . 73398_74582,44,MacWhinney,050713b.cha,I'm not the cow's friend .,6
&-uh . 333456_333967,47,MacWhinney,051001a.cha,.,1
back to you houses ! 547246_548640,89,MacWhinney,070518d.cha,back to you houses !,5
no way [?] I don't want you to have that dream . 165440_169480,50,MacWhinney,060123a.cha,no way I don't want you to have that dream .,11
well you know what ? 602833_603703,52,MacWhinney,060323a.cha,well you know what ?,5
every day . 5367_6213,46,MacWhinney,031021.cha,every day .,3
hippopotamus . 527794_529773,35,MacWhinney,021100a.cha,hippopotamus .,2
it has candy . 708015_711007,42,MacWhinney,030625a.cha,it has candy .,4
counting is wonderful . 906692_911893,43,MacWhinney,030720.cha,counting is wonderful .,4
"and then you said +""/. 935343_936504",87,MacWhinney,070318d.cha,"and then you said +""/.",5
when I cooperate (.) I cooperate ! [+ dia] 363120_379012,50,MacWhinney,040223.cha,when I cooperate I cooperate !,6
xxx . 1173970_1175432,58,MacWhinney,060906c.cha,.,1
I go fast and you go slow . 633098_635411,43,MacWhinney,050622c.cha,I go fast and you go slow .,8
yeah . 1149231_1149807,39,MacWhinney,030315b.cha,yeah .,2
I can't say it . 620757_623934,35,MacWhinney,021100a.cha,I can't say it .,5
I did it (.) I did get that off your hand . 684709_697302,36,MacWhinney,030017.cha,I did it I did get that off your hand .,11
okay . 863807_864364,60,MacWhinney,061119b.cha,okay .,2
don't go out there . 195791_197155,29,MacWhinney,020514a.cha,don't go out there .,5
yeah . 268364_269395,44,MacWhinney,030803a.cha,yeah .,2
"+, and Mary is +... 427518_432432",35,MacWhinney,021107.cha,"+, and Mary is",4
&-um (.) know what I learned though (.) oh (.) when I was in Carnelli . 690972_699053,48,MacWhinney,051117c.cha,know what I learned though oh when I was in Carnelli .,12
I want one . 42202_42957,74,MacWhinney,060211b2.cha,I want one .,4
and Doctor Doom is going into this house . 527051_532418,35,MacWhinney,021101.cha,and Doctor Doom is going into this house .,9
"<it's one of my> [//] it's one of &~m [//] I don't like it , I love it . 795043_801011",72,MacWhinney,060002b.cha,"it's one of &~m I don't like it , I love it .",13
wasn't that the funny part ? [+ dia] 1124089_1125204,53,MacWhinney,040508c.cha,wasn't that the funny part ?,6
please . 831237_832352,44,MacWhinney,030803b.cha,please .,2
maybe (he)'s invisible he's invisible . 657428_660028,50,MacWhinney,060123c.cha,maybe 's invisible he's invisible .,6
why do my toys have handles [= Why does my toy box have a handle] ? [+ dia] 461141_469686,43,MacWhinney,030704.cha,why do my toys have handles ?,7
agh agh agh [>] . 152038_154315,75,MacWhinney,060328.cha,agh agh agh .,4
what ? 1034817_1036593,67,MacWhinney,070600d.cha,what ?,2
and then Dad [!] gets a vacation . 1025135_1027968,58,MacWhinney,060906c.cha,and then Dad gets a vacation .,7
xxx . 78540_83908,39,MacWhinney,030323.cha,.,1
right there . 790044_791345,30,MacWhinney,020617a.cha,right there .,3
for the lion comes . 1485519_1489706,35,MacWhinney,021100b.cha,for the lion comes .,5
okay . 1006239_1007066,39,MacWhinney,030315d.cha,okay .,2
that's how I got sweaty by playing and stuff . 630175_636932,56,MacWhinney,060714d.cha,that's how I got sweaty by playing and stuff .,10
mom aren't my teeth sprinkling . [+ dia] 351003_363171,49,MacWhinney,060002a.cha,mom aren't my teeth sprinkling .,6
and then they're talking about their field that they've lost . 572082_576285,76,MacWhinney,060406b2.cha,and then they're talking about their field that they've lost .,11
xxx . 171910_176554,31,MacWhinney,040601d.cha,.,1
mm hm: . 393823_394733,34,MacWhinney,021017c.cha,mm hm: .,3
yeah . 182190_182933,50,MacWhinney,040223.cha,yeah .,2
before being destroyed (.) the +... 603013_611000,47,MacWhinney,031128.cha,before being destroyed the,4
I wanna put gum on my finger . 726674_729377,40,MacWhinney,030401.cha,I wanna put gum on my finger .,8
"and he said sure@q and he asked Han Solo +""/. 1057192_1060780",64,MacWhinney,050420c.cha,"and he said sure and he asked Han Solo +""/.",10
let's go to Burger King right now (.) okay ? 466607_468736,39,MacWhinney,030329b.cha,let's go to Burger King right now okay ?,9
we hafta do some more talking . 1348141_1351959,43,MacWhinney,030726.cha,we hafta do some more talking .,7
this is what Mommy and me do when we do the dominos . [+ dia] 794478_797616,48,MacWhinney,040008.cha,this is what Mommy and me do when we do the dominos .,13
yeah . 1358997_1359824,37,MacWhinney,030105b.cha,yeah .,2
"no , I mean it's so weird like . 524677_526964",90,MacWhinney,070600c.cha,"no , I mean it's so weird like .",9
and [/] and (.) <and his whole night> [//] life turned out miserable (.) and and then he decided to leave and then they told him to get off the bus and he got off the bus (.) bu(t) the forgot his suitcase and then he went back up the bus got his suitcase and went down . 561880_581013,59,MacWhinney,041125d.cha,and and life turned out miserable and and then he decided to leave and then they told him to get off the bus and he got off the bus bu the forgot his suitcase and then he went back up the bus got his suitcase and went down .,49
why not ? 895612_899606,89,MacWhinney,070518c.cha,why not ?,3
but (.) didn't he hear robbers ? 201241_204214,59,MacWhinney,041125b.cha,but didn't he hear robbers ?,6
ah: ? 75671_77106,16,MacWhinney,010425b.cha,ah: ?,2
that big that big ? 1334451_1335635,58,MacWhinney,060922a.cha,that big that big ?,5
xxx like this right there (.) well xxx <that walk was> [//] it almost fell down the xxx (.) but he went ptoue@o [=! spit noise] and then it fell on the bear [=! laugh after] . 1407361_1426123,48,MacWhinney,051117a.cha,like this right there well it almost fell down the but he went ptoue and then it fell on the bear .,22
if I were a big boy I could beat up . 1140822_1144073,44,MacWhinney,050713c.cha,if I were a big boy I could beat up .,11
you yell ? 1828392_1829878,17,MacWhinney,010523.cha,you yell ?,3
MacWhinney . 447033_448313,30,MacWhinney,020608.cha,MacWhinney .,2
"&-um , only when they go +... 1012584_1015619",52,MacWhinney,060323a.cha,", only when they go",5
yeah . 1155720_1156324,89,MacWhinney,070518c.cha,yeah .,2
yeah . 1321802_1322348,30,MacWhinney,020617d.cha,yeah .,2
why ? 859833_861220,36,MacWhinney,030017.cha,why ?,2
clean is boring . 63997_65850,75,MacWhinney,060310a.cha,clean is boring .,4
build xxx . 320023_322710,51,MacWhinney,060211b1.cha,build .,2
this is our bottle . 1050077_1063906,36,MacWhinney,030001a.cha,this is our bottle .,5
Marky doesn't care if it is hot . [+ dia] 79485_81817,43,MacWhinney,030720.cha,Marky doesn't care if it is hot .,8
no . 691326_692507,74,MacWhinney,060211a2.cha,no .,2
they only like dark . 741409_743429,53,MacWhinney,060422c.cha,they only like dark .,5
xxx [<] . 1528447_1529167,81,MacWhinney,060922a.cha,.,1
that means you get a_lot_of love . 103372_105230,39,MacWhinney,030315c.cha,that means you get a_lot_of love .,7
and the tiger went in his cage (.) back in his cage and he run away with the tigers . 747051_756339,36,MacWhinney,030018b.cha,and the tiger went in his cage back in his cage and he run away with the tigers .,19
sixty . 622679_628484,67,MacWhinney,070600a.cha,sixty .,2
do you like my mushrooms ? 272759_273522,46,MacWhinney,031027.cha,do you like my mushrooms ?,6
and he jumps [//] did you know he could throw the whole world out of here ? 151416_156979,52,MacWhinney,060323b.cha,and he jumps did you know he could throw the whole world out of here ?,16
mom ? 185966_187359,58,MacWhinney,060922a.cha,mom ?,2
I was going to take them all off by myself . 972870_983067,36,MacWhinney,030018a.cha,I was going to take them all off by myself .,11
I know . 201344_203944,46,MacWhinney,031027.cha,I know .,3
the +/. 1216744_1218068,56,MacWhinney,060701d.cha,the +/.,2
I'm using the spoon . 186138_198398,33,MacWhinney,020909a.cha,I'm using the spoon .,5
yamp [: lamp] yite [: right] . 33202_35107,30,MacWhinney,020617b.cha,yamp yite .,3
"because (.) he said +""/. 745594_748512",47,MacWhinney,051001d.cha,"because he said +""/.",4
okay . 581634_583190,58,MacWhinney,060922c.cha,okay .,2
and &-um: . 927414_928993,64,MacWhinney,050420d.cha,and : .,3
you missed the six . 825213_827442,54,MacWhinney,040601b.cha,you missed the six .,5
<I know> [<] ! 618494_619283,81,MacWhinney,060922b.cha,!,1
it's a number for God . 811319_812643,45,MacWhinney,050820a.cha,it's a number for God .,6
"+"" sweet house (.) not rough house . 324806_327425",53,MacWhinney,060422a.cha,"+"" sweet house not rough house .",7
xxx like yogurt or something ? 813896_818610,91,MacWhinney,070712.cha,like yogurt or something ?,5
the day after this day . 850478_854123,57,MacWhinney,060807a.cha,the day after this day .,6
then I'll take my white doggie . 643828_673178,61,MacWhinney,050120b.cha,then I'll take my white doggie .,7
no . 724326_725348,57,MacWhinney,060807a.cha,no .,2
yeah . 668115_669044,40,MacWhinney,030403b.cha,yeah .,2
"+"" coo coo . 122385_122951",36,MacWhinney,030018a.cha,"+"" coo coo .",4
the beach . 1559672_1560206,64,MacWhinney,070309a.cha,the beach .,3
&-uh huh [= yes] . 1095626_1096962,34,MacWhinney,021001c.cha,huh .,2
